Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 105
    k                              shift and go to state 106
    m                              shift and go to state 81
    asiglista                      shift and go to state 107
    empty                          shift and go to state 83

state 89

    (40) if -> IF ( . expresion ) bloque l ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 82
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 109
    m                              shift and go to state 81
    empty                          shift and go to state 83

state 90

    (27) bloque -> { i } .

    ;               reduce using rule 27 (bloque -> { i } .)
    FUNC            reduce using rule 27 (bloque -> { i } .)
    CANCION         reduce using rule 27 (bloque -> { i } .)
    $end            reduce using rule 27 (bloque -> { i } .)
    ELSE            reduce using rule 27 (bloque -> { i } .)


state 91

    (98) return -> RETURN ( expresion . ) ;

    )               shift and go to state 110


state 92

    (91) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 111


state 93

    (90) while -> WHILE ( expresion . ) bloque ;

    )               shift and go to state 112


state 94

    (92) print -> PRINT expresion ; .

    ID              reduce using rule 92 (print -> PRINT expresion ; .)
    IF              reduce using rule 92 (print -> PRINT expresion ; .)
    FOR             reduce using rule 92 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 92 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 92 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 92 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 92 (print -> PRINT expresion ; .)
    }               reduce using rule 92 (print -> PRINT expresion ; .)


state 95

    (70) w -> - .

    ID              reduce using rule 70 (w -> - .)
    CTEE            reduce using rule 70 (w -> - .)
    CTEF            reduce using rule 70 (w -> - .)
    CTEBOOL         reduce using rule 70 (w -> - .)
    CTECHAR         reduce using rule 70 (w -> - .)
    CALL            reduce using rule 70 (w -> - .)


state 96

    (68) factor -> w . varcte
    (71) varcte -> . ID r
    (72) varcte -> . CTEE
    (73) varcte -> . CTEF
    (74) varcte -> . CTEBOOL
    (75) varcte -> . callfunc
    (76) varcte -> . CTECHAR
    (93) callfunc -> . CALL ID ( s ) ;

    ID              shift and go to state 120
    CTEE            shift and go to state 118
    CTEF            shift and go to state 117
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 119
    CALL            shift and go to state 116

    callfunc                       shift and go to state 115
    varcte                         shift and go to state 113

state 97

    (67) factor -> ( . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 82
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 121
    m                              shift and go to state 81
    empty                          shift and go to state 83

state 98

    (55) exp -> nexp . p
    (56) p -> . empty
    (57) p -> . EQ nexp
    (58) p -> . NOTEQ nexp
    (59) p -> . > nexp
    (60) p -> . < nexp
    (61) p -> . MTHANEQ nexp
    (62) p -> . LTHANEQ nexp
    (106) empty -> .

    EQ              shift and go to state 126
    NOTEQ           shift and go to state 123
    >               shift and go to state 129
    <               shift and go to state 127
    MTHANEQ         shift and go to state 122
    LTHANEQ         shift and go to state 125
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    p                              shift and go to state 124
    empty                          shift and go to state 128

state 99

    (44) expresion -> m subexpresion .

    ID              reduce using rule 44 (expresion -> m subexpresion .)
    )               reduce using rule 44 (expresion -> m subexpresion .)
    ,               reduce using rule 44 (expresion -> m subexpresion .)
    ;               reduce using rule 44 (expresion -> m subexpresion .)


state 100

    (63) nexp -> termino . q
    (64) q -> . empty
    (65) q -> . + nexp
    (66) q -> . - nexp
    (106) empty -> .

    +               shift and go to state 130
    -               shift and go to state 131
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    q                              shift and go to state 132
    empty                          shift and go to state 133

state 101

    (51) subexpresion -> exp . o
    (52) o -> . empty
    (53) o -> . AND subexpresion
    (54) o -> . OR subexpresion
    (106) empty -> .

    AND             shift and go to state 134
    OR              shift and go to state 136
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 137
    o                              shift and go to state 135

state 102

    (47) termino -> factor . n
    (48) n -> . empty
    (49) n -> . * termino
    (50) n -> . / termino
    (106) empty -> .

    *               shift and go to state 138
    /               shift and go to state 139
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    n                              shift and go to state 140
    empty                          shift and go to state 141

state 103

    (69) w -> empty .

    ID              reduce using rule 69 (w -> empty .)
    CTEE            reduce using rule 69 (w -> empty .)
    CTEF            reduce using rule 69 (w -> empty .)
    CTEBOOL         reduce using rule 69 (w -> empty .)
    CTECHAR         reduce using rule 69 (w -> empty .)
    CALL            reduce using rule 69 (w -> empty .)


state 104

    (43) for -> FOR ( asignacion . expresion asignacion ) bloque ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 82
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 142
    m                              shift and go to state 81
    empty                          shift and go to state 83

state 105

    (37) k -> expresion .

    ;               reduce using rule 37 (k -> expresion .)


state 106

    (36) asignacion -> ID = k . ;

    ;               shift and go to state 143


state 107

    (38) k -> asiglista .

    ;               reduce using rule 38 (k -> asiglista .)


state 108

    (39) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 144


state 109

    (40) if -> IF ( expresion . ) bloque l ;

    )               shift and go to state 145


state 110

    (98) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 146


state 111

    (91) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 147


state 112

    (90) while -> WHILE ( expresion ) . bloque ;
    (27) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 148

state 113

    (68) factor -> w varcte .

    *               reduce using rule 68 (factor -> w varcte .)
    /               reduce using rule 68 (factor -> w varcte .)
    +               reduce using rule 68 (factor -> w varcte .)
    -               reduce using rule 68 (factor -> w varcte .)
    EQ              reduce using rule 68 (factor -> w varcte .)
    NOTEQ           reduce using rule 68 (factor -> w varcte .)
    >               reduce using rule 68 (factor -> w varcte .)
    <               reduce using rule 68 (factor -> w varcte .)
    MTHANEQ         reduce using rule 68 (factor -> w varcte .)
    LTHANEQ         reduce using rule 68 (factor -> w varcte .)
    AND             reduce using rule 68 (factor -> w varcte .)
    OR              reduce using rule 68 (factor -> w varcte .)
    ;               reduce using rule 68 (factor -> w varcte .)
    )               reduce using rule 68 (factor -> w varcte .)
    ID              reduce using rule 68 (factor -> w varcte .)
    ,               reduce using rule 68 (factor -> w varcte .)


state 114

    (74) varcte -> CTEBOOL .

    *               reduce using rule 74 (varcte -> CTEBOOL .)
    /               reduce using rule 74 (varcte -> CTEBOOL .)
    +               reduce using rule 74 (varcte -> CTEBOOL .)
    -               reduce using rule 74 (varcte -> CTEBOOL .)
    EQ              reduce using rule 74 (varcte -> CTEBOOL .)
    NOTEQ           reduce using rule 74 (varcte -> CTEBOOL .)
    >               reduce using rule 74 (varcte -> CTEBOOL .)
    <               reduce using rule 74 (varcte -> CTEBOOL .)
    MTHANEQ         reduce using rule 74 (varcte -> CTEBOOL .)
    LTHANEQ         reduce using rule 74 (varcte -> CTEBOOL .)
    AND             reduce using rule 74 (varcte -> CTEBOOL .)
    OR              reduce using rule 74 (varcte -> CTEBOOL .)
    ;               reduce using rule 74 (varcte -> CTEBOOL .)
    )               reduce using rule 74 (varcte -> CTEBOOL .)
    ID              reduce using rule 74 (varcte -> CTEBOOL .)
    ,               reduce using rule 74 (varcte -> CTEBOOL .)


state 115

    (75) varcte -> callfunc .

    *               reduce using rule 75 (varcte -> callfunc .)
    /               reduce using rule 75 (varcte -> callfunc .)
    +               reduce using rule 75 (varcte -> callfunc .)
    -               reduce using rule 75 (varcte -> callfunc .)
    EQ              reduce using rule 75 (varcte -> callfunc .)
    NOTEQ           reduce using rule 75 (varcte -> callfunc .)
    >               reduce using rule 75 (varcte -> callfunc .)
    <               reduce using rule 75 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 75 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 75 (varcte -> callfunc .)
    AND             reduce using rule 75 (varcte -> callfunc .)
    OR              reduce using rule 75 (varcte -> callfunc .)
    ;               reduce using rule 75 (varcte -> callfunc .)
    )               reduce using rule 75 (varcte -> callfunc .)
    ID              reduce using rule 75 (varcte -> callfunc .)
    ,               reduce using rule 75 (varcte -> callfunc .)


state 116

    (93) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 149


state 117

    (73) varcte -> CTEF .

    *               reduce using rule 73 (varcte -> CTEF .)
    /               reduce using rule 73 (varcte -> CTEF .)
    +               reduce using rule 73 (varcte -> CTEF .)
    -               reduce using rule 73 (varcte -> CTEF .)
    EQ              reduce using rule 73 (varcte -> CTEF .)
    NOTEQ           reduce using rule 73 (varcte -> CTEF .)
    >               reduce using rule 73 (varcte -> CTEF .)
    <               reduce using rule 73 (varcte -> CTEF .)
    MTHANEQ         reduce using rule 73 (varcte -> CTEF .)
    LTHANEQ         reduce using rule 73 (varcte -> CTEF .)
    AND             reduce using rule 73 (varcte -> CTEF .)
    OR              reduce using rule 73 (varcte -> CTEF .)
    ;               reduce using rule 73 (varcte -> CTEF .)
    )               reduce using rule 73 (varcte -> CTEF .)
    ID              reduce using rule 73 (varcte -> CTEF .)
    ,               reduce using rule 73 (varcte -> CTEF .)


state 118

    (72) varcte -> CTEE .

    *               reduce using rule 72 (varcte -> CTEE .)
    /               reduce using rule 72 (varcte -> CTEE .)
    +               reduce using rule 72 (varcte -> CTEE .)
    -               reduce using rule 72 (varcte -> CTEE .)
    EQ              reduce using rule 72 (varcte -> CTEE .)
    NOTEQ           reduce using rule 72 (varcte -> CTEE .)
    >               reduce using rule 72 (varcte -> CTEE .)
    <               reduce using rule 72 (varcte -> CTEE .)
    MTHANEQ         reduce using rule 72 (varcte -> CTEE .)
    LTHANEQ         reduce using rule 72 (varcte -> CTEE .)
    AND             reduce using rule 72 (varcte -> CTEE .)
    OR              reduce using rule 72 (varcte -> CTEE .)
    ;               reduce using rule 72 (varcte -> CTEE .)
    )               reduce using rule 72 (varcte -> CTEE .)
    ID              reduce using rule 72 (varcte -> CTEE .)
    ,               reduce using rule 72 (varcte -> CTEE .)


state 119

    (76) varcte -> CTECHAR .

    *               reduce using rule 76 (varcte -> CTECHAR .)
    /               reduce using rule 76 (varcte -> CTECHAR .)
    +               reduce using rule 76 (varcte -> CTECHAR .)
    -               reduce using rule 76 (varcte -> CTECHAR .)
    EQ              reduce using rule 76 (varcte -> CTECHAR .)
    NOTEQ           reduce using rule 76 (varcte -> CTECHAR .)
    >               reduce using rule 76 (varcte -> CTECHAR .)
    <               reduce using rule 76 (varcte -> CTECHAR .)
    MTHANEQ         reduce using rule 76 (varcte -> CTECHAR .)
    LTHANEQ         reduce using rule 76 (varcte -> CTECHAR .)
    AND             reduce using rule 76 (varcte -> CTECHAR .)
    OR              reduce using rule 76 (varcte -> CTECHAR .)
    ;               reduce using rule 76 (varcte -> CTECHAR .)
    )               reduce using rule 76 (varcte -> CTECHAR .)
    ID              reduce using rule 76 (varcte -> CTECHAR .)
    ,               reduce using rule 76 (varcte -> CTECHAR .)


state 120

    (71) varcte -> ID . r
    (77) r -> . empty
    (78) r -> . oplista
    (106) empty -> .
    (79) oplista -> . ID . x

  ! shift/reduce conflict for ID resolved as shift
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ID              shift and go to state 152

  ! ID              [ reduce using rule 106 (empty -> .) ]

    oplista                        shift and go to state 150
    r                              shift and go to state 151
    empty                          shift and go to state 153

state 121

    (67) factor -> ( expresion . )

    )               shift and go to state 154


state 122

    (61) p -> MTHANEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 155
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 123

    (58) p -> NOTEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 156
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 124

    (55) exp -> nexp p .

    AND             reduce using rule 55 (exp -> nexp p .)
    OR              reduce using rule 55 (exp -> nexp p .)
    ;               reduce using rule 55 (exp -> nexp p .)
    )               reduce using rule 55 (exp -> nexp p .)
    ID              reduce using rule 55 (exp -> nexp p .)
    ,               reduce using rule 55 (exp -> nexp p .)


state 125

    (62) p -> LTHANEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 157
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 126

    (57) p -> EQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 158
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 127

    (60) p -> < . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 159
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 128

    (56) p -> empty .

    AND             reduce using rule 56 (p -> empty .)
    OR              reduce using rule 56 (p -> empty .)
    ;               reduce using rule 56 (p -> empty .)
    )               reduce using rule 56 (p -> empty .)
    ID              reduce using rule 56 (p -> empty .)
    ,               reduce using rule 56 (p -> empty .)


state 129

    (59) p -> > . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 160
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 130

    (65) q -> + . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 161
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 131

    (66) q -> - . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 162
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 132

    (63) nexp -> termino q .

    AND             reduce using rule 63 (nexp -> termino q .)
    OR              reduce using rule 63 (nexp -> termino q .)
    ;               reduce using rule 63 (nexp -> termino q .)
    )               reduce using rule 63 (nexp -> termino q .)
    ID              reduce using rule 63 (nexp -> termino q .)
    ,               reduce using rule 63 (nexp -> termino q .)
    EQ              reduce using rule 63 (nexp -> termino q .)
    NOTEQ           reduce using rule 63 (nexp -> termino q .)
    >               reduce using rule 63 (nexp -> termino q .)
    <               reduce using rule 63 (nexp -> termino q .)
    MTHANEQ         reduce using rule 63 (nexp -> termino q .)
    LTHANEQ         reduce using rule 63 (nexp -> termino q .)


state 133

    (64) q -> empty .

    EQ              reduce using rule 64 (q -> empty .)
    NOTEQ           reduce using rule 64 (q -> empty .)
    >               reduce using rule 64 (q -> empty .)
    <               reduce using rule 64 (q -> empty .)
    MTHANEQ         reduce using rule 64 (q -> empty .)
    LTHANEQ         reduce using rule 64 (q -> empty .)
    AND             reduce using rule 64 (q -> empty .)
    OR              reduce using rule 64 (q -> empty .)
    ;               reduce using rule 64 (q -> empty .)
    )               reduce using rule 64 (q -> empty .)
    ID              reduce using rule 64 (q -> empty .)
    ,               reduce using rule 64 (q -> empty .)


state 134

    (53) o -> AND . subexpresion
    (51) subexpresion -> . exp o
    (55) exp -> . nexp p
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    w                              shift and go to state 96
    nexp                           shift and go to state 98
    subexpresion                   shift and go to state 163
    termino                        shift and go to state 100
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 135

    (51) subexpresion -> exp o .

    ;               reduce using rule 51 (subexpresion -> exp o .)
    )               reduce using rule 51 (subexpresion -> exp o .)
    ID              reduce using rule 51 (subexpresion -> exp o .)
    ,               reduce using rule 51 (subexpresion -> exp o .)


state 136

    (54) o -> OR . subexpresion
    (51) subexpresion -> . exp o
    (55) exp -> . nexp p
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    w                              shift and go to state 96
    nexp                           shift and go to state 98
    subexpresion                   shift and go to state 164
    termino                        shift and go to state 100
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 137

    (52) o -> empty .

    ;               reduce using rule 52 (o -> empty .)
    )               reduce using rule 52 (o -> empty .)
    ID              reduce using rule 52 (o -> empty .)
    ,               reduce using rule 52 (o -> empty .)


state 138

    (49) n -> * . termino
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    termino                        shift and go to state 165
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 139

    (50) n -> / . termino
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    termino                        shift and go to state 166
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 140

    (47) termino -> factor n .

    +               reduce using rule 47 (termino -> factor n .)
    -               reduce using rule 47 (termino -> factor n .)
    EQ              reduce using rule 47 (termino -> factor n .)
    NOTEQ           reduce using rule 47 (termino -> factor n .)
    >               reduce using rule 47 (termino -> factor n .)
    <               reduce using rule 47 (termino -> factor n .)
    MTHANEQ         reduce using rule 47 (termino -> factor n .)
    LTHANEQ         reduce using rule 47 (termino -> factor n .)
    AND             reduce using rule 47 (termino -> factor n .)
    OR              reduce using rule 47 (termino -> factor n .)
    ;               reduce using rule 47 (termino -> factor n .)
    )               reduce using rule 47 (termino -> factor n .)
    ID              reduce using rule 47 (termino -> factor n .)
    ,               reduce using rule 47 (termino -> factor n .)


state 141

    (48) n -> empty .

    +               reduce using rule 48 (n -> empty .)
    -               reduce using rule 48 (n -> empty .)
    EQ              reduce using rule 48 (n -> empty .)
    NOTEQ           reduce using rule 48 (n -> empty .)
    >               reduce using rule 48 (n -> empty .)
    <               reduce using rule 48 (n -> empty .)
    MTHANEQ         reduce using rule 48 (n -> empty .)
    LTHANEQ         reduce using rule 48 (n -> empty .)
    AND             reduce using rule 48 (n -> empty .)
    OR              reduce using rule 48 (n -> empty .)
    ;               reduce using rule 48 (n -> empty .)
    )               reduce using rule 48 (n -> empty .)
    ID              reduce using rule 48 (n -> empty .)
    ,               reduce using rule 48 (n -> empty .)


state 142

    (43) for -> FOR ( asignacion expresion . asignacion ) bloque ;
    (36) asignacion -> . ID = k ;

    ID              shift and go to state 70

    asignacion                     shift and go to state 167

state 143

    (36) asignacion -> ID = k ; .

    NOT             reduce using rule 36 (asignacion -> ID = k ; .)
    (               reduce using rule 36 (asignacion -> ID = k ; .)
    -               reduce using rule 36 (asignacion -> ID = k ; .)
    ID              reduce using rule 36 (asignacion -> ID = k ; .)
    CTEE            reduce using rule 36 (asignacion -> ID = k ; .)
