Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    neur16                         shift and go to state 93

state 79

    (122) print -> PRINT expresion . ;

    ;               shift and go to state 94


state 80

    (50) expresion -> m . subexpresion
    (53) subexpresion -> . exp neur10 o
    (60) exp -> . nexp p neur12
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 102
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 81

    (52) m -> NOT .

    (               reduce using rule 52 (m -> NOT .)
    ID              reduce using rule 52 (m -> NOT .)
    CTEE            reduce using rule 52 (m -> NOT .)
    CTEF            reduce using rule 52 (m -> NOT .)
    CTEBOOL         reduce using rule 52 (m -> NOT .)
    CTECHAR         reduce using rule 52 (m -> NOT .)
    CALL            reduce using rule 52 (m -> NOT .)


state 82

    (51) m -> empty .

    (               reduce using rule 51 (m -> empty .)
    ID              reduce using rule 51 (m -> empty .)
    CTEE            reduce using rule 51 (m -> empty .)
    CTEF            reduce using rule 51 (m -> empty .)
    CTEBOOL         reduce using rule 51 (m -> empty .)
    CTECHAR         reduce using rule 51 (m -> empty .)
    CALL            reduce using rule 51 (m -> empty .)


state 83

    (26) j -> empty .
    (24) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 24 (i -> empty .)
    }               reduce using rule 24 (i -> empty .)

  ! }               [ reduce using rule 26 (j -> empty .) ]


state 84

    (27) j -> i .

    }               reduce using rule 27 (j -> i .)


state 85

    (25) i -> estatuto j .

    }               reduce using rule 25 (i -> estatuto j .)


state 86

    (49) for -> FOR ( . asignacion expresion asignacion ) bloque ;
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 109

state 87

    (38) asignacion -> ID = . neur8 k ;
    (39) neur8 -> .

    NEW             reduce using rule 39 (neur8 -> .)
    NOT             reduce using rule 39 (neur8 -> .)
    (               reduce using rule 39 (neur8 -> .)
    ID              reduce using rule 39 (neur8 -> .)
    CTEE            reduce using rule 39 (neur8 -> .)
    CTEF            reduce using rule 39 (neur8 -> .)
    CTEBOOL         reduce using rule 39 (neur8 -> .)
    CTECHAR         reduce using rule 39 (neur8 -> .)
    CALL            reduce using rule 39 (neur8 -> .)

    neur8                          shift and go to state 110

state 88

    (43) if -> IF ( . expresion ) neur13 bloque l ;
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 111
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 89

    (28) bloque -> { i } .

    ;               reduce using rule 28 (bloque -> { i } .)
    $end            reduce using rule 28 (bloque -> { i } .)
    ELSE            reduce using rule 28 (bloque -> { i } .)
    FUNC            reduce using rule 28 (bloque -> { i } .)
    CANCION         reduce using rule 28 (bloque -> { i } .)


state 90

    (23) h -> , params .

    )               reduce using rule 23 (h -> , params .)


state 91

    (128) return -> RETURN ( expresion . ) ;

    )               shift and go to state 112


state 92

    (121) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 113


state 93

    (118) while -> WHILE ( neur16 . expresion ) neur13 bloque neur17 ;
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 114
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 94

    (122) print -> PRINT expresion ; .

    ID              reduce using rule 122 (print -> PRINT expresion ; .)
    IF              reduce using rule 122 (print -> PRINT expresion ; .)
    FOR             reduce using rule 122 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 122 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 122 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 122 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 122 (print -> PRINT expresion ; .)
    }               reduce using rule 122 (print -> PRINT expresion ; .)


state 95

    (75) nexp -> termino . neur5 q
    (76) neur5 -> .

    +               reduce using rule 76 (neur5 -> .)
    -               reduce using rule 76 (neur5 -> .)
    EQ              reduce using rule 76 (neur5 -> .)
    NOTEQ           reduce using rule 76 (neur5 -> .)
    >               reduce using rule 76 (neur5 -> .)
    <               reduce using rule 76 (neur5 -> .)
    MTHANEQ         reduce using rule 76 (neur5 -> .)
    LTHANEQ         reduce using rule 76 (neur5 -> .)
    AND             reduce using rule 76 (neur5 -> .)
    OR              reduce using rule 76 (neur5 -> .)
    ;               reduce using rule 76 (neur5 -> .)
    )               reduce using rule 76 (neur5 -> .)
    ID              reduce using rule 76 (neur5 -> .)
    ,               reduce using rule 76 (neur5 -> .)

    neur5                          shift and go to state 115

state 96

    (99) varcte -> CTECHAR . neurCteCh
    (104) neurCteCh -> .

    *               reduce using rule 104 (neurCteCh -> .)
    /               reduce using rule 104 (neurCteCh -> .)
    +               reduce using rule 104 (neurCteCh -> .)
    -               reduce using rule 104 (neurCteCh -> .)
    EQ              reduce using rule 104 (neurCteCh -> .)
    NOTEQ           reduce using rule 104 (neurCteCh -> .)
    >               reduce using rule 104 (neurCteCh -> .)
    <               reduce using rule 104 (neurCteCh -> .)
    MTHANEQ         reduce using rule 104 (neurCteCh -> .)
    LTHANEQ         reduce using rule 104 (neurCteCh -> .)
    AND             reduce using rule 104 (neurCteCh -> .)
    OR              reduce using rule 104 (neurCteCh -> .)
    ;               reduce using rule 104 (neurCteCh -> .)
    )               reduce using rule 104 (neurCteCh -> .)
    ID              reduce using rule 104 (neurCteCh -> .)
    ,               reduce using rule 104 (neurCteCh -> .)

    neurCteCh                      shift and go to state 116

state 97

    (90) factor -> varcte . neur1
    (93) neur1 -> .

    *               reduce using rule 93 (neur1 -> .)
    /               reduce using rule 93 (neur1 -> .)
    +               reduce using rule 93 (neur1 -> .)
    -               reduce using rule 93 (neur1 -> .)
    EQ              reduce using rule 93 (neur1 -> .)
    NOTEQ           reduce using rule 93 (neur1 -> .)
    >               reduce using rule 93 (neur1 -> .)
    <               reduce using rule 93 (neur1 -> .)
    MTHANEQ         reduce using rule 93 (neur1 -> .)
    LTHANEQ         reduce using rule 93 (neur1 -> .)
    AND             reduce using rule 93 (neur1 -> .)
    OR              reduce using rule 93 (neur1 -> .)
    ;               reduce using rule 93 (neur1 -> .)
    )               reduce using rule 93 (neur1 -> .)
    ID              reduce using rule 93 (neur1 -> .)
    ,               reduce using rule 93 (neur1 -> .)

    neur1                          shift and go to state 117

state 98

    (89) factor -> ( . neur6 expresion ) neur7
    (91) neur6 -> .

    NOT             reduce using rule 91 (neur6 -> .)
    (               reduce using rule 91 (neur6 -> .)
    ID              reduce using rule 91 (neur6 -> .)
    CTEE            reduce using rule 91 (neur6 -> .)
    CTEF            reduce using rule 91 (neur6 -> .)
    CTEBOOL         reduce using rule 91 (neur6 -> .)
    CTECHAR         reduce using rule 91 (neur6 -> .)
    CALL            reduce using rule 91 (neur6 -> .)

    neur6                          shift and go to state 118

state 99

    (60) exp -> nexp . p neur12
    (62) p -> . empty
    (63) p -> . EQ neur11_1 nexp
    (64) p -> . NOTEQ neur11_2 nexp
    (65) p -> . > neur11_3 nexp
    (66) p -> . < neur11_4 nexp
    (67) p -> . MTHANEQ neur11_5 nexp
    (68) p -> . LTHANEQ neur11_6 nexp
    (136) empty -> .

    EQ              shift and go to state 123
    NOTEQ           shift and go to state 122
    >               shift and go to state 126
    <               shift and go to state 124
    MTHANEQ         shift and go to state 119
    LTHANEQ         shift and go to state 121
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    p                              shift and go to state 120
    empty                          shift and go to state 125

state 100

    (82) termino -> factor . neur4 n
    (83) neur4 -> .

    *               reduce using rule 83 (neur4 -> .)
    /               reduce using rule 83 (neur4 -> .)
    +               reduce using rule 83 (neur4 -> .)
    -               reduce using rule 83 (neur4 -> .)
    EQ              reduce using rule 83 (neur4 -> .)
    NOTEQ           reduce using rule 83 (neur4 -> .)
    >               reduce using rule 83 (neur4 -> .)
    <               reduce using rule 83 (neur4 -> .)
    MTHANEQ         reduce using rule 83 (neur4 -> .)
    LTHANEQ         reduce using rule 83 (neur4 -> .)
    AND             reduce using rule 83 (neur4 -> .)
    OR              reduce using rule 83 (neur4 -> .)
    ;               reduce using rule 83 (neur4 -> .)
    )               reduce using rule 83 (neur4 -> .)
    ID              reduce using rule 83 (neur4 -> .)
    ,               reduce using rule 83 (neur4 -> .)

    neur4                          shift and go to state 127

state 101

    (123) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 128


state 102

    (50) expresion -> m subexpresion .

    ,               reduce using rule 50 (expresion -> m subexpresion .)
    )               reduce using rule 50 (expresion -> m subexpresion .)
    ID              reduce using rule 50 (expresion -> m subexpresion .)
    ;               reduce using rule 50 (expresion -> m subexpresion .)


state 103

    (94) varcte -> ID . r neurVar
    (105) r -> . empty
    (106) r -> . oplista
    (136) empty -> .
    (107) oplista -> . ID . x

  ! shift/reduce conflict for ID resolved as shift
    *               reduce using rule 136 (empty -> .)
    /               reduce using rule 136 (empty -> .)
    +               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    ID              shift and go to state 131

  ! ID              [ reduce using rule 136 (empty -> .) ]

    oplista                        shift and go to state 129
    r                              shift and go to state 130
    empty                          shift and go to state 132

state 104

    (97) varcte -> CTEBOOL . neurCteB
    (103) neurCteB -> .

    *               reduce using rule 103 (neurCteB -> .)
    /               reduce using rule 103 (neurCteB -> .)
    +               reduce using rule 103 (neurCteB -> .)
    -               reduce using rule 103 (neurCteB -> .)
    EQ              reduce using rule 103 (neurCteB -> .)
    NOTEQ           reduce using rule 103 (neurCteB -> .)
    >               reduce using rule 103 (neurCteB -> .)
    <               reduce using rule 103 (neurCteB -> .)
    MTHANEQ         reduce using rule 103 (neurCteB -> .)
    LTHANEQ         reduce using rule 103 (neurCteB -> .)
    AND             reduce using rule 103 (neurCteB -> .)
    OR              reduce using rule 103 (neurCteB -> .)
    ;               reduce using rule 103 (neurCteB -> .)
    )               reduce using rule 103 (neurCteB -> .)
    ID              reduce using rule 103 (neurCteB -> .)
    ,               reduce using rule 103 (neurCteB -> .)

    neurCteB                       shift and go to state 133

state 105

    (98) varcte -> callfunc .

    *               reduce using rule 98 (varcte -> callfunc .)
    /               reduce using rule 98 (varcte -> callfunc .)
    +               reduce using rule 98 (varcte -> callfunc .)
    -               reduce using rule 98 (varcte -> callfunc .)
    EQ              reduce using rule 98 (varcte -> callfunc .)
    NOTEQ           reduce using rule 98 (varcte -> callfunc .)
    >               reduce using rule 98 (varcte -> callfunc .)
    <               reduce using rule 98 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 98 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 98 (varcte -> callfunc .)
    AND             reduce using rule 98 (varcte -> callfunc .)
    OR              reduce using rule 98 (varcte -> callfunc .)
    ;               reduce using rule 98 (varcte -> callfunc .)
    )               reduce using rule 98 (varcte -> callfunc .)
    ID              reduce using rule 98 (varcte -> callfunc .)
    ,               reduce using rule 98 (varcte -> callfunc .)


state 106

    (96) varcte -> CTEF . neurCteF
    (102) neurCteF -> .

    *               reduce using rule 102 (neurCteF -> .)
    /               reduce using rule 102 (neurCteF -> .)
    +               reduce using rule 102 (neurCteF -> .)
    -               reduce using rule 102 (neurCteF -> .)
    EQ              reduce using rule 102 (neurCteF -> .)
    NOTEQ           reduce using rule 102 (neurCteF -> .)
    >               reduce using rule 102 (neurCteF -> .)
    <               reduce using rule 102 (neurCteF -> .)
    MTHANEQ         reduce using rule 102 (neurCteF -> .)
    LTHANEQ         reduce using rule 102 (neurCteF -> .)
    AND             reduce using rule 102 (neurCteF -> .)
    OR              reduce using rule 102 (neurCteF -> .)
    ;               reduce using rule 102 (neurCteF -> .)
    )               reduce using rule 102 (neurCteF -> .)
    ID              reduce using rule 102 (neurCteF -> .)
    ,               reduce using rule 102 (neurCteF -> .)

    neurCteF                       shift and go to state 134

state 107

    (53) subexpresion -> exp . neur10 o
    (54) neur10 -> .

    AND             reduce using rule 54 (neur10 -> .)
    OR              reduce using rule 54 (neur10 -> .)
    ;               reduce using rule 54 (neur10 -> .)
    )               reduce using rule 54 (neur10 -> .)
    ID              reduce using rule 54 (neur10 -> .)
    ,               reduce using rule 54 (neur10 -> .)

    neur10                         shift and go to state 135

state 108

    (95) varcte -> CTEE . neurCteE
    (101) neurCteE -> .

    *               reduce using rule 101 (neurCteE -> .)
    /               reduce using rule 101 (neurCteE -> .)
    +               reduce using rule 101 (neurCteE -> .)
    -               reduce using rule 101 (neurCteE -> .)
    EQ              reduce using rule 101 (neurCteE -> .)
    NOTEQ           reduce using rule 101 (neurCteE -> .)
    >               reduce using rule 101 (neurCteE -> .)
    <               reduce using rule 101 (neurCteE -> .)
    MTHANEQ         reduce using rule 101 (neurCteE -> .)
    LTHANEQ         reduce using rule 101 (neurCteE -> .)
    AND             reduce using rule 101 (neurCteE -> .)
    OR              reduce using rule 101 (neurCteE -> .)
    ;               reduce using rule 101 (neurCteE -> .)
    )               reduce using rule 101 (neurCteE -> .)
    ID              reduce using rule 101 (neurCteE -> .)
    ,               reduce using rule 101 (neurCteE -> .)

    neurCteE                       shift and go to state 136

state 109

    (49) for -> FOR ( asignacion . expresion asignacion ) bloque ;
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 137
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 110

    (38) asignacion -> ID = neur8 . k ;
    (40) k -> . expresion
    (41) k -> . asiglista
    (50) expresion -> . m subexpresion
    (42) asiglista -> . NEW LIST ( )
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NEW             shift and go to state 141
    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 138
    k                              shift and go to state 139
    m                              shift and go to state 80
    asiglista                      shift and go to state 140
    empty                          shift and go to state 82

state 111

    (43) if -> IF ( expresion . ) neur13 bloque l ;

    )               shift and go to state 142


state 112

    (128) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 143


state 113

    (121) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 144


state 114

    (118) while -> WHILE ( neur16 expresion . ) neur13 bloque neur17 ;

    )               shift and go to state 145


state 115

    (75) nexp -> termino neur5 . q
    (77) q -> . empty
    (78) q -> . + neur3_1 nexp
    (79) q -> . - neur3_2 nexp
    (136) empty -> .

    +               shift and go to state 146
    -               shift and go to state 147
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    q                              shift and go to state 148
    empty                          shift and go to state 149

state 116

    (99) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    ID              reduce using rule 99 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 99 (varcte -> CTECHAR neurCteCh .)


state 117

    (90) factor -> varcte neur1 .

    *               reduce using rule 90 (factor -> varcte neur1 .)
    /               reduce using rule 90 (factor -> varcte neur1 .)
    +               reduce using rule 90 (factor -> varcte neur1 .)
    -               reduce using rule 90 (factor -> varcte neur1 .)
    AND             reduce using rule 90 (factor -> varcte neur1 .)
    OR              reduce using rule 90 (factor -> varcte neur1 .)
    ;               reduce using rule 90 (factor -> varcte neur1 .)
    )               reduce using rule 90 (factor -> varcte neur1 .)
    ID              reduce using rule 90 (factor -> varcte neur1 .)
    ,               reduce using rule 90 (factor -> varcte neur1 .)
    EQ              reduce using rule 90 (factor -> varcte neur1 .)
    NOTEQ           reduce using rule 90 (factor -> varcte neur1 .)
    >               reduce using rule 90 (factor -> varcte neur1 .)
    <               reduce using rule 90 (factor -> varcte neur1 .)
    MTHANEQ         reduce using rule 90 (factor -> varcte neur1 .)
    LTHANEQ         reduce using rule 90 (factor -> varcte neur1 .)


state 118

    (89) factor -> ( neur6 . expresion ) neur7
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 150
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 119

    (67) p -> MTHANEQ . neur11_5 nexp
    (73) neur11_5 -> .

    (               reduce using rule 73 (neur11_5 -> .)
    ID              reduce using rule 73 (neur11_5 -> .)
    CTEE            reduce using rule 73 (neur11_5 -> .)
    CTEF            reduce using rule 73 (neur11_5 -> .)
    CTEBOOL         reduce using rule 73 (neur11_5 -> .)
    CTECHAR         reduce using rule 73 (neur11_5 -> .)
    CALL            reduce using rule 73 (neur11_5 -> .)

    neur11_5                       shift and go to state 151

state 120

    (60) exp -> nexp p . neur12
    (61) neur12 -> .

    AND             reduce using rule 61 (neur12 -> .)
    OR              reduce using rule 61 (neur12 -> .)
    ;               reduce using rule 61 (neur12 -> .)
    )               reduce using rule 61 (neur12 -> .)
    ID              reduce using rule 61 (neur12 -> .)
    ,               reduce using rule 61 (neur12 -> .)

    neur12                         shift and go to state 152

state 121

    (68) p -> LTHANEQ . neur11_6 nexp
    (74) neur11_6 -> .

    (               reduce using rule 74 (neur11_6 -> .)
    ID              reduce using rule 74 (neur11_6 -> .)
    CTEE            reduce using rule 74 (neur11_6 -> .)
    CTEF            reduce using rule 74 (neur11_6 -> .)
    CTEBOOL         reduce using rule 74 (neur11_6 -> .)
    CTECHAR         reduce using rule 74 (neur11_6 -> .)
    CALL            reduce using rule 74 (neur11_6 -> .)

    neur11_6                       shift and go to state 153

state 122

    (64) p -> NOTEQ . neur11_2 nexp
    (70) neur11_2 -> .

    (               reduce using rule 70 (neur11_2 -> .)
    ID              reduce using rule 70 (neur11_2 -> .)
    CTEE            reduce using rule 70 (neur11_2 -> .)
    CTEF            reduce using rule 70 (neur11_2 -> .)
    CTEBOOL         reduce using rule 70 (neur11_2 -> .)
    CTECHAR         reduce using rule 70 (neur11_2 -> .)
    CALL            reduce using rule 70 (neur11_2 -> .)

    neur11_2                       shift and go to state 154

state 123

    (63) p -> EQ . neur11_1 nexp
    (69) neur11_1 -> .

    (               reduce using rule 69 (neur11_1 -> .)
    ID              reduce using rule 69 (neur11_1 -> .)
    CTEE            reduce using rule 69 (neur11_1 -> .)
    CTEF            reduce using rule 69 (neur11_1 -> .)
    CTEBOOL         reduce using rule 69 (neur11_1 -> .)
    CTECHAR         reduce using rule 69 (neur11_1 -> .)
    CALL            reduce using rule 69 (neur11_1 -> .)

    neur11_1                       shift and go to state 155

state 124

    (66) p -> < . neur11_4 nexp
    (72) neur11_4 -> .

    (               reduce using rule 72 (neur11_4 -> .)
    ID              reduce using rule 72 (neur11_4 -> .)
    CTEE            reduce using rule 72 (neur11_4 -> .)
    CTEF            reduce using rule 72 (neur11_4 -> .)
    CTEBOOL         reduce using rule 72 (neur11_4 -> .)
    CTECHAR         reduce using rule 72 (neur11_4 -> .)
    CALL            reduce using rule 72 (neur11_4 -> .)

    neur11_4                       shift and go to state 156

state 125

    (62) p -> empty .

    AND             reduce using rule 62 (p -> empty .)
    OR              reduce using rule 62 (p -> empty .)
    ;               reduce using rule 62 (p -> empty .)
    )               reduce using rule 62 (p -> empty .)
    ID              reduce using rule 62 (p -> empty .)
    ,               reduce using rule 62 (p -> empty .)


state 126

    (65) p -> > . neur11_3 nexp
    (71) neur11_3 -> .

    (               reduce using rule 71 (neur11_3 -> .)
    ID              reduce using rule 71 (neur11_3 -> .)
    CTEE            reduce using rule 71 (neur11_3 -> .)
    CTEF            reduce using rule 71 (neur11_3 -> .)
    CTEBOOL         reduce using rule 71 (neur11_3 -> .)
    CTECHAR         reduce using rule 71 (neur11_3 -> .)
    CALL            reduce using rule 71 (neur11_3 -> .)

    neur11_3                       shift and go to state 157

state 127

    (82) termino -> factor neur4 . n
    (84) n -> . empty
    (85) n -> . * neur2_1 termino
    (86) n -> . / neur2_2 termino
    (136) empty -> .

    *               shift and go to state 158
    /               shift and go to state 159
    +               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    n                              shift and go to state 160
    empty                          shift and go to state 161

state 128

    (123) callfunc -> CALL ID . ( s ) ;

    (               shift and go to state 162


state 129

    (106) r -> oplista .

    *               reduce using rule 106 (r -> oplista .)
    /               reduce using rule 106 (r -> oplista .)
    +               reduce using rule 106 (r -> oplista .)
    -               reduce using rule 106 (r -> oplista .)
    EQ              reduce using rule 106 (r -> oplista .)
    NOTEQ           reduce using rule 106 (r -> oplista .)
    >               reduce using rule 106 (r -> oplista .)
    <               reduce using rule 106 (r -> oplista .)
    MTHANEQ         reduce using rule 106 (r -> oplista .)
    LTHANEQ         reduce using rule 106 (r -> oplista .)
    AND             reduce using rule 106 (r -> oplista .)
    OR              reduce using rule 106 (r -> oplista .)
    ;               reduce using rule 106 (r -> oplista .)
    )               reduce using rule 106 (r -> oplista .)
    ID              reduce using rule 106 (r -> oplista .)
    ,               reduce using rule 106 (r -> oplista .)


state 130

    (94) varcte -> ID r . neurVar
    (100) neurVar -> .

    *               reduce using rule 100 (neurVar -> .)
    /               reduce using rule 100 (neurVar -> .)
    +               reduce using rule 100 (neurVar -> .)
    -               reduce using rule 100 (neurVar -> .)
    EQ              reduce using rule 100 (neurVar -> .)
    NOTEQ           reduce using rule 100 (neurVar -> .)
    >               reduce using rule 100 (neurVar -> .)
    <               reduce using rule 100 (neurVar -> .)
    MTHANEQ         reduce using rule 100 (neurVar -> .)
    LTHANEQ         reduce using rule 100 (neurVar -> .)
    AND             reduce using rule 100 (neurVar -> .)
    OR              reduce using rule 100 (neurVar -> .)
    ;               reduce using rule 100 (neurVar -> .)
    )               reduce using rule 100 (neurVar -> .)
    ID              reduce using rule 100 (neurVar -> .)
    ,               reduce using rule 100 (neurVar -> .)

    neurVar                        shift and go to state 163

state 131

    (107) oplista -> ID . . x

    .               shift and go to state 164


state 132

    (105) r -> empty .

    *               reduce using rule 105 (r -> empty .)
    /               reduce using rule 105 (r -> empty .)
    +               reduce using rule 105 (r -> empty .)
    -               reduce using rule 105 (r -> empty .)
    EQ              reduce using rule 105 (r -> empty .)
    NOTEQ           reduce using rule 105 (r -> empty .)
    >               reduce using rule 105 (r -> empty .)
    <               reduce using rule 105 (r -> empty .)
    MTHANEQ         reduce using rule 105 (r -> empty .)
    LTHANEQ         reduce using rule 105 (r -> empty .)
    AND             reduce using rule 105 (r -> empty .)
    OR              reduce using rule 105 (r -> empty .)
    ;               reduce using rule 105 (r -> empty .)
    )               reduce using rule 105 (r -> empty .)
    ID              reduce using rule 105 (r -> empty .)
    ,               reduce using rule 105 (r -> empty .)


state 133

