Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 38 (estatuto -> asignacion .)
    PLAY            reduce using rule 38 (estatuto -> asignacion .)
    PRINT           reduce using rule 38 (estatuto -> asignacion .)
    CALL            reduce using rule 38 (estatuto -> asignacion .)
    }               reduce using rule 38 (estatuto -> asignacion .)


state 78

    (35) bloque -> { i . }

    }               shift and go to state 98


state 79

    (42) estatuto -> while .

    ID              reduce using rule 42 (estatuto -> while .)
    IF              reduce using rule 42 (estatuto -> while .)
    FOR             reduce using rule 42 (estatuto -> while .)
    RETURN          reduce using rule 42 (estatuto -> while .)
    WHILE           reduce using rule 42 (estatuto -> while .)
    PLAY            reduce using rule 42 (estatuto -> while .)
    PRINT           reduce using rule 42 (estatuto -> while .)
    CALL            reduce using rule 42 (estatuto -> while .)
    }               reduce using rule 42 (estatuto -> while .)


state 80

    (27) params -> tipo ID meterparams h .

    )               reduce using rule 27 (params -> tipo ID meterparams h .)


state 81

    (30) h -> , . params
    (26) params -> . empty
    (27) params -> . tipo ID meterparams h
    (151) empty -> .
    (144) tipo -> . u y
    (145) u -> . empty
    (146) u -> . LIST

    )               reduce using rule 151 (empty -> .)
    INT             reduce using rule 151 (empty -> .)
    CHAR            reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    BOOL            reduce using rule 151 (empty -> .)
    LIST            shift and go to state 30

    tipo                           shift and go to state 46
    u                              shift and go to state 31
    params                         shift and go to state 99
    empty                          shift and go to state 48

state 82

    (29) h -> empty .

    )               reduce using rule 29 (h -> empty .)


state 83

    (14) funcion -> FUNC z ID meterfuncion ( params ) f neur23 . bloque
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 100

state 84

    (143) return -> RETURN ( . expresion ) ;
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 101
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 85

    (129) while -> WHILE ( . neur16 expresion ) neur13 bloque ; neur17
    (130) neur16 -> .

    NOT             reduce using rule 130 (neur16 -> .)
    (               reduce using rule 130 (neur16 -> .)
    ID              reduce using rule 130 (neur16 -> .)
    CTEE            reduce using rule 130 (neur16 -> .)
    CTEF            reduce using rule 130 (neur16 -> .)
    CTEBOOL         reduce using rule 130 (neur16 -> .)
    CTECHAR         reduce using rule 130 (neur16 -> .)
    CALL            reduce using rule 130 (neur16 -> .)

    neur16                         shift and go to state 102

state 86

    (133) print -> PRINT expresion . ;

    ;               shift and go to state 103


state 87

    (62) expresion -> m . subexpresion
    (65) subexpresion -> . exp neur10 o
    (72) exp -> . nexp p neur12
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 108
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110
    subexpresion                   shift and go to state 112
    exp                            shift and go to state 116

state 88

    (64) m -> NOT .

    (               reduce using rule 64 (m -> NOT .)
    ID              reduce using rule 64 (m -> NOT .)
    CTEE            reduce using rule 64 (m -> NOT .)
    CTEF            reduce using rule 64 (m -> NOT .)
    CTEBOOL         reduce using rule 64 (m -> NOT .)
    CTECHAR         reduce using rule 64 (m -> NOT .)
    CALL            reduce using rule 64 (m -> NOT .)


state 89

    (63) m -> empty .

    (               reduce using rule 63 (m -> empty .)
    ID              reduce using rule 63 (m -> empty .)
    CTEE            reduce using rule 63 (m -> empty .)
    CTEF            reduce using rule 63 (m -> empty .)
    CTEBOOL         reduce using rule 63 (m -> empty .)
    CTECHAR         reduce using rule 63 (m -> empty .)
    CALL            reduce using rule 63 (m -> empty .)


state 90

    (33) j -> empty .
    (31) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 31 (i -> empty .)
    }               reduce using rule 31 (i -> empty .)

  ! }               [ reduce using rule 33 (j -> empty .) ]


state 91

    (34) j -> i .

    }               reduce using rule 34 (j -> i .)


state 92

    (32) i -> estatuto j .

    }               reduce using rule 32 (i -> estatuto j .)


state 93

    (140) callvoidfunc -> CALL ID . neur24 ( s ) neur26 ;
    (141) neur24 -> .

    (               reduce using rule 141 (neur24 -> .)

    neur24                         shift and go to state 118

state 94

    (132) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 119


state 95

    (57) for -> FOR ( . asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (46) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 75

    asignacion                     shift and go to state 120

state 96

    (46) asignacion -> ID = . neur8 k ;
    (47) neur8 -> .

    NEW             reduce using rule 47 (neur8 -> .)
    NOT             reduce using rule 47 (neur8 -> .)
    (               reduce using rule 47 (neur8 -> .)
    ID              reduce using rule 47 (neur8 -> .)
    CTEE            reduce using rule 47 (neur8 -> .)
    CTEF            reduce using rule 47 (neur8 -> .)
    CTEBOOL         reduce using rule 47 (neur8 -> .)
    CTECHAR         reduce using rule 47 (neur8 -> .)
    CALL            reduce using rule 47 (neur8 -> .)

    neur8                          shift and go to state 121

state 97

    (51) if -> IF ( . expresion ) neur13 bloque l ; neur15
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 122
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 98

    (35) bloque -> { i } .

    ;               reduce using rule 35 (bloque -> { i } .)
    $end            reduce using rule 35 (bloque -> { i } .)
    FUNC            reduce using rule 35 (bloque -> { i } .)
    CANCION         reduce using rule 35 (bloque -> { i } .)
    ELSE            reduce using rule 35 (bloque -> { i } .)


state 99

    (30) h -> , params .

    )               reduce using rule 30 (h -> , params .)


state 100

    (14) funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .

    FUNC            reduce using rule 14 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)
    CANCION         reduce using rule 14 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)


state 101

    (143) return -> RETURN ( expresion . ) ;

    )               shift and go to state 123


state 102

    (129) while -> WHILE ( neur16 . expresion ) neur13 bloque ; neur17
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 124
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 103

    (133) print -> PRINT expresion ; .

    ID              reduce using rule 133 (print -> PRINT expresion ; .)
    IF              reduce using rule 133 (print -> PRINT expresion ; .)
    FOR             reduce using rule 133 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 133 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 133 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 133 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 133 (print -> PRINT expresion ; .)
    CALL            reduce using rule 133 (print -> PRINT expresion ; .)
    }               reduce using rule 133 (print -> PRINT expresion ; .)


state 104

    (87) nexp -> termino . neur5 q
    (88) neur5 -> .

    +               reduce using rule 88 (neur5 -> .)
    -               reduce using rule 88 (neur5 -> .)
    EQ              reduce using rule 88 (neur5 -> .)
    NOTEQ           reduce using rule 88 (neur5 -> .)
    >               reduce using rule 88 (neur5 -> .)
    <               reduce using rule 88 (neur5 -> .)
    MTHANEQ         reduce using rule 88 (neur5 -> .)
    LTHANEQ         reduce using rule 88 (neur5 -> .)
    AND             reduce using rule 88 (neur5 -> .)
    OR              reduce using rule 88 (neur5 -> .)
    ;               reduce using rule 88 (neur5 -> .)
    )               reduce using rule 88 (neur5 -> .)
    ,               reduce using rule 88 (neur5 -> .)

    neur5                          shift and go to state 125

state 105

    (110) varcte -> CTECHAR . neurCteCh
    (115) neurCteCh -> .

    *               reduce using rule 115 (neurCteCh -> .)
    /               reduce using rule 115 (neurCteCh -> .)
    +               reduce using rule 115 (neurCteCh -> .)
    -               reduce using rule 115 (neurCteCh -> .)
    EQ              reduce using rule 115 (neurCteCh -> .)
    NOTEQ           reduce using rule 115 (neurCteCh -> .)
    >               reduce using rule 115 (neurCteCh -> .)
    <               reduce using rule 115 (neurCteCh -> .)
    MTHANEQ         reduce using rule 115 (neurCteCh -> .)
    LTHANEQ         reduce using rule 115 (neurCteCh -> .)
    AND             reduce using rule 115 (neurCteCh -> .)
    OR              reduce using rule 115 (neurCteCh -> .)
    ;               reduce using rule 115 (neurCteCh -> .)
    )               reduce using rule 115 (neurCteCh -> .)
    ,               reduce using rule 115 (neurCteCh -> .)

    neurCteCh                      shift and go to state 126

state 106

    (102) factor -> varcte .

    *               reduce using rule 102 (factor -> varcte .)
    /               reduce using rule 102 (factor -> varcte .)
    +               reduce using rule 102 (factor -> varcte .)
    -               reduce using rule 102 (factor -> varcte .)
    EQ              reduce using rule 102 (factor -> varcte .)
    NOTEQ           reduce using rule 102 (factor -> varcte .)
    >               reduce using rule 102 (factor -> varcte .)
    <               reduce using rule 102 (factor -> varcte .)
    MTHANEQ         reduce using rule 102 (factor -> varcte .)
    LTHANEQ         reduce using rule 102 (factor -> varcte .)
    AND             reduce using rule 102 (factor -> varcte .)
    OR              reduce using rule 102 (factor -> varcte .)
    ;               reduce using rule 102 (factor -> varcte .)
    )               reduce using rule 102 (factor -> varcte .)
    ,               reduce using rule 102 (factor -> varcte .)


state 107

    (101) factor -> ( . neur6 expresion ) neur7
    (103) neur6 -> .

    NOT             reduce using rule 103 (neur6 -> .)
    (               reduce using rule 103 (neur6 -> .)
    ID              reduce using rule 103 (neur6 -> .)
    CTEE            reduce using rule 103 (neur6 -> .)
    CTEF            reduce using rule 103 (neur6 -> .)
    CTEBOOL         reduce using rule 103 (neur6 -> .)
    CTECHAR         reduce using rule 103 (neur6 -> .)
    CALL            reduce using rule 103 (neur6 -> .)

    neur6                          shift and go to state 127

state 108

    (72) exp -> nexp . p neur12
    (74) p -> . empty
    (75) p -> . EQ neur11_1 nexp
    (76) p -> . NOTEQ neur11_2 nexp
    (77) p -> . > neur11_3 nexp
    (78) p -> . < neur11_4 nexp
    (79) p -> . MTHANEQ neur11_5 nexp
    (80) p -> . LTHANEQ neur11_6 nexp
    (151) empty -> .

    EQ              shift and go to state 132
    NOTEQ           shift and go to state 131
    >               shift and go to state 135
    <               shift and go to state 133
    MTHANEQ         shift and go to state 128
    LTHANEQ         shift and go to state 130
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)

    p                              shift and go to state 129
    empty                          shift and go to state 134

state 109

    (109) varcte -> callreturnfunc .

    *               reduce using rule 109 (varcte -> callreturnfunc .)
    /               reduce using rule 109 (varcte -> callreturnfunc .)
    +               reduce using rule 109 (varcte -> callreturnfunc .)
    -               reduce using rule 109 (varcte -> callreturnfunc .)
    AND             reduce using rule 109 (varcte -> callreturnfunc .)
    OR              reduce using rule 109 (varcte -> callreturnfunc .)
    ;               reduce using rule 109 (varcte -> callreturnfunc .)
    )               reduce using rule 109 (varcte -> callreturnfunc .)
    ,               reduce using rule 109 (varcte -> callreturnfunc .)
    EQ              reduce using rule 109 (varcte -> callreturnfunc .)
    NOTEQ           reduce using rule 109 (varcte -> callreturnfunc .)
    >               reduce using rule 109 (varcte -> callreturnfunc .)
    <               reduce using rule 109 (varcte -> callreturnfunc .)
    MTHANEQ         reduce using rule 109 (varcte -> callreturnfunc .)
    LTHANEQ         reduce using rule 109 (varcte -> callreturnfunc .)


state 110

    (94) termino -> factor . neur4 n
    (95) neur4 -> .

    *               reduce using rule 95 (neur4 -> .)
    /               reduce using rule 95 (neur4 -> .)
    +               reduce using rule 95 (neur4 -> .)
    -               reduce using rule 95 (neur4 -> .)
    EQ              reduce using rule 95 (neur4 -> .)
    NOTEQ           reduce using rule 95 (neur4 -> .)
    >               reduce using rule 95 (neur4 -> .)
    <               reduce using rule 95 (neur4 -> .)
    MTHANEQ         reduce using rule 95 (neur4 -> .)
    LTHANEQ         reduce using rule 95 (neur4 -> .)
    AND             reduce using rule 95 (neur4 -> .)
    OR              reduce using rule 95 (neur4 -> .)
    ;               reduce using rule 95 (neur4 -> .)
    )               reduce using rule 95 (neur4 -> .)
    ,               reduce using rule 95 (neur4 -> .)

    neur4                          shift and go to state 136

state 111

    (134) callreturnfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 137


state 112

    (62) expresion -> m subexpresion .

    )               reduce using rule 62 (expresion -> m subexpresion .)
    ,               reduce using rule 62 (expresion -> m subexpresion .)
    ;               reduce using rule 62 (expresion -> m subexpresion .)


state 113

    (105) varcte -> ID . r neurVar
    (116) r -> . empty
    (117) r -> . oplista
    (151) empty -> .
    (118) oplista -> . ID . x

    *               reduce using rule 151 (empty -> .)
    /               reduce using rule 151 (empty -> .)
    +               reduce using rule 151 (empty -> .)
    -               reduce using rule 151 (empty -> .)
    EQ              reduce using rule 151 (empty -> .)
    NOTEQ           reduce using rule 151 (empty -> .)
    >               reduce using rule 151 (empty -> .)
    <               reduce using rule 151 (empty -> .)
    MTHANEQ         reduce using rule 151 (empty -> .)
    LTHANEQ         reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ID              shift and go to state 140

    oplista                        shift and go to state 138
    r                              shift and go to state 139
    empty                          shift and go to state 141

state 114

    (108) varcte -> CTEBOOL . neurCteB
    (114) neurCteB -> .

    *               reduce using rule 114 (neurCteB -> .)
    /               reduce using rule 114 (neurCteB -> .)
    +               reduce using rule 114 (neurCteB -> .)
    -               reduce using rule 114 (neurCteB -> .)
    EQ              reduce using rule 114 (neurCteB -> .)
    NOTEQ           reduce using rule 114 (neurCteB -> .)
    >               reduce using rule 114 (neurCteB -> .)
    <               reduce using rule 114 (neurCteB -> .)
    MTHANEQ         reduce using rule 114 (neurCteB -> .)
    LTHANEQ         reduce using rule 114 (neurCteB -> .)
    AND             reduce using rule 114 (neurCteB -> .)
    OR              reduce using rule 114 (neurCteB -> .)
    ;               reduce using rule 114 (neurCteB -> .)
    )               reduce using rule 114 (neurCteB -> .)
    ,               reduce using rule 114 (neurCteB -> .)

    neurCteB                       shift and go to state 142

state 115

    (107) varcte -> CTEF . neurCteF
    (113) neurCteF -> .

    *               reduce using rule 113 (neurCteF -> .)
    /               reduce using rule 113 (neurCteF -> .)
    +               reduce using rule 113 (neurCteF -> .)
    -               reduce using rule 113 (neurCteF -> .)
    EQ              reduce using rule 113 (neurCteF -> .)
    NOTEQ           reduce using rule 113 (neurCteF -> .)
    >               reduce using rule 113 (neurCteF -> .)
    <               reduce using rule 113 (neurCteF -> .)
    MTHANEQ         reduce using rule 113 (neurCteF -> .)
    LTHANEQ         reduce using rule 113 (neurCteF -> .)
    AND             reduce using rule 113 (neurCteF -> .)
    OR              reduce using rule 113 (neurCteF -> .)
    ;               reduce using rule 113 (neurCteF -> .)
    )               reduce using rule 113 (neurCteF -> .)
    ,               reduce using rule 113 (neurCteF -> .)

    neurCteF                       shift and go to state 143

state 116

    (65) subexpresion -> exp . neur10 o
    (66) neur10 -> .

    AND             reduce using rule 66 (neur10 -> .)
    OR              reduce using rule 66 (neur10 -> .)
    ;               reduce using rule 66 (neur10 -> .)
    )               reduce using rule 66 (neur10 -> .)
    ,               reduce using rule 66 (neur10 -> .)

    neur10                         shift and go to state 144

state 117

    (106) varcte -> CTEE . neurCteE
    (112) neurCteE -> .

    *               reduce using rule 112 (neurCteE -> .)
    /               reduce using rule 112 (neurCteE -> .)
    +               reduce using rule 112 (neurCteE -> .)
    -               reduce using rule 112 (neurCteE -> .)
    EQ              reduce using rule 112 (neurCteE -> .)
    NOTEQ           reduce using rule 112 (neurCteE -> .)
    >               reduce using rule 112 (neurCteE -> .)
    <               reduce using rule 112 (neurCteE -> .)
    MTHANEQ         reduce using rule 112 (neurCteE -> .)
    LTHANEQ         reduce using rule 112 (neurCteE -> .)
    AND             reduce using rule 112 (neurCteE -> .)
    OR              reduce using rule 112 (neurCteE -> .)
    ;               reduce using rule 112 (neurCteE -> .)
    )               reduce using rule 112 (neurCteE -> .)
    ,               reduce using rule 112 (neurCteE -> .)

    neurCteE                       shift and go to state 145

state 118

    (140) callvoidfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 146


state 119

    (132) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 147


state 120

    (57) for -> FOR ( asignacion . neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (58) neur18 -> .

    NOT             reduce using rule 58 (neur18 -> .)
    (               reduce using rule 58 (neur18 -> .)
    ID              reduce using rule 58 (neur18 -> .)
    CTEE            reduce using rule 58 (neur18 -> .)
    CTEF            reduce using rule 58 (neur18 -> .)
    CTEBOOL         reduce using rule 58 (neur18 -> .)
    CTECHAR         reduce using rule 58 (neur18 -> .)
    CALL            reduce using rule 58 (neur18 -> .)

    neur18                         shift and go to state 148

state 121

    (46) asignacion -> ID = neur8 . k ;
    (48) k -> . expresion
    (49) k -> . asiglista
    (62) expresion -> . m subexpresion
    (50) asiglista -> . NEW LIST ( )
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NEW             shift and go to state 152
    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 149
    k                              shift and go to state 150
    m                              shift and go to state 87
    asiglista                      shift and go to state 151
    empty                          shift and go to state 89

state 122

    (51) if -> IF ( expresion . ) neur13 bloque l ; neur15

    )               shift and go to state 153


state 123

    (143) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 154


state 124

    (129) while -> WHILE ( neur16 expresion . ) neur13 bloque ; neur17

    )               shift and go to state 155


state 125

    (87) nexp -> termino neur5 . q
    (89) q -> . empty
    (90) q -> . + neur3_1 nexp
    (91) q -> . - neur3_2 nexp
    (151) empty -> .

    +               shift and go to state 156
    -               shift and go to state 157
    EQ              reduce using rule 151 (empty -> .)
    NOTEQ           reduce using rule 151 (empty -> .)
    >               reduce using rule 151 (empty -> .)
    <               reduce using rule 151 (empty -> .)
    MTHANEQ         reduce using rule 151 (empty -> .)
    LTHANEQ         reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)

    q                              shift and go to state 158
    empty                          shift and go to state 159

state 126

    (110) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 110 (varcte -> CTECHAR neurCteCh .)


state 127

    (101) factor -> ( neur6 . expresion ) neur7
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 160
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 128

    (79) p -> MTHANEQ . neur11_5 nexp
    (85) neur11_5 -> .

    (               reduce using rule 85 (neur11_5 -> .)
    ID              reduce using rule 85 (neur11_5 -> .)
    CTEE            reduce using rule 85 (neur11_5 -> .)
    CTEF            reduce using rule 85 (neur11_5 -> .)
    CTEBOOL         reduce using rule 85 (neur11_5 -> .)
    CTECHAR         reduce using rule 85 (neur11_5 -> .)
    CALL            reduce using rule 85 (neur11_5 -> .)

    neur11_5                       shift and go to state 161

state 129

    (72) exp -> nexp p . neur12
    (73) neur12 -> .

    AND             reduce using rule 73 (neur12 -> .)
    OR              reduce using rule 73 (neur12 -> .)
    ;               reduce using rule 73 (neur12 -> .)
    )               reduce using rule 73 (neur12 -> .)
    ,               reduce using rule 73 (neur12 -> .)

    neur12                         shift and go to state 162

state 130

    (80) p -> LTHANEQ . neur11_6 nexp
    (86) neur11_6 -> .

    (               reduce using rule 86 (neur11_6 -> .)
    ID              reduce using rule 86 (neur11_6 -> .)
    CTEE            reduce using rule 86 (neur11_6 -> .)
    CTEF            reduce using rule 86 (neur11_6 -> .)
    CTEBOOL         reduce using rule 86 (neur11_6 -> .)
    CTECHAR         reduce using rule 86 (neur11_6 -> .)
    CALL            reduce using rule 86 (neur11_6 -> .)

    neur11_6                       shift and go to state 163

state 131

    (76) p -> NOTEQ . neur11_2 nexp
    (82) neur11_2 -> .

    (               reduce using rule 82 (neur11_2 -> .)
    ID              reduce using rule 82 (neur11_2 -> .)
    CTEE            reduce using rule 82 (neur11_2 -> .)
    CTEF            reduce using rule 82 (neur11_2 -> .)
    CTEBOOL         reduce using rule 82 (neur11_2 -> .)
    CTECHAR         reduce using rule 82 (neur11_2 -> .)
    CALL            reduce using rule 82 (neur11_2 -> .)

    neur11_2                       shift and go to state 164

state 132

    (75) p -> EQ . neur11_1 nexp
    (81) neur11_1 -> .

    (               reduce using rule 81 (neur11_1 -> .)
    ID              reduce using rule 81 (neur11_1 -> .)
    CTEE            reduce using rule 81 (neur11_1 -> .)
    CTEF            reduce using rule 81 (neur11_1 -> .)
    CTEBOOL         reduce using rule 81 (neur11_1 -> .)
    CTECHAR         reduce using rule 81 (neur11_1 -> .)
    CALL            reduce using rule 81 (neur11_1 -> .)

    neur11_1                       shift and go to state 165

state 133

    (78) p -> < . neur11_4 nexp
    (84) neur11_4 -> .

    (               reduce using rule 84 (neur11_4 -> .)
    ID              reduce using rule 84 (neur11_4 -> .)
    CTEE            reduce using rule 84 (neur11_4 -> .)
    CTEF            reduce using rule 84 (neur11_4 -> .)
    CTEBOOL         reduce using rule 84 (neur11_4 -> .)
    CTECHAR         reduce using rule 84 (neur11_4 -> .)
    CALL            reduce using rule 84 (neur11_4 -> .)

    neur11_4                       shift and go to state 166

state 134

    (74) p -> empty .

    AND             reduce using rule 74 (p -> empty .)
    OR              reduce using rule 74 (p -> empty .)
    ;               reduce using rule 74 (p -> empty .)
    )               reduce using rule 74 (p -> empty .)
    ,               reduce using rule 74 (p -> empty .)


state 135

    (77) p -> > . neur11_3 nexp
    (83) neur11_3 -> .

    (               reduce using rule 83 (neur11_3 -> .)
    ID              reduce using rule 83 (neur11_3 -> .)
    CTEE            reduce using rule 83 (neur11_3 -> .)
    CTEF            reduce using rule 83 (neur11_3 -> .)
    CTEBOOL         reduce using rule 83 (neur11_3 -> .)
    CTECHAR         reduce using rule 83 (neur11_3 -> .)
    CALL            reduce using rule 83 (neur11_3 -> .)

    neur11_3                       shift and go to state 167

state 136

    (94) termino -> factor neur4 . n
    (96) n -> . empty
    (97) n -> . * neur2_1 termino
    (98) n -> . / neur2_2 termino
    (151) empty -> .

    *               shift and go to state 168
    /               shift and go to state 169
    +               reduce using rule 151 (empty -> .)
    -               reduce using rule 151 (empty -> .)
    EQ              reduce using rule 151 (empty -> .)
    NOTEQ           reduce using rule 151 (empty -> .)
    >               reduce using rule 151 (empty -> .)
    <               reduce using rule 151 (empty -> .)
    MTHANEQ         reduce using rule 151 (empty -> .)
    LTHANEQ         reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)

    n                              shift and go to state 170
    empty                          shift and go to state 171

state 137

    (134) callreturnfunc -> CALL ID . neur24 ( s ) neur26 ;
    (141) neur24 -> .

    (               reduce using rule 141 (neur24 -> .)

    neur24                         shift and go to state 172

state 138

    (117) r -> oplista .

    *               reduce using rule 117 (r -> oplista .)
    /               reduce using rule 117 (r -> oplista .)
    +               reduce using rule 117 (r -> oplista .)
    -               reduce using rule 117 (r -> oplista .)
    EQ              reduce using rule 117 (r -> oplista .)
    NOTEQ           reduce using rule 117 (r -> oplista .)
    >               reduce using rule 117 (r -> oplista .)
    <               reduce using rule 117 (r -> oplista .)
    MTHANEQ         reduce using rule 117 (r -> oplista .)
    LTHANEQ         reduce using rule 117 (r -> oplista .)
    AND             reduce using rule 117 (r -> oplista .)
    OR              reduce using rule 117 (r -> oplista .)
    ;               reduce using rule 117 (r -> oplista .)
