Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    GTEQ
    READ
    WHILE
    COMMENT
    END
    CTEEH
    CTEEB
    LTEQ
    PROC

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 39 (condicion -> IF ( expresion ) bloque j ; .)
    }               reduce using rule 39 (condicion -> IF ( expresion ) bloque j ; .)


state 93

    (41) j -> ELSE bloque .

    ;               reduce using rule 41 (j -> ELSE bloque .)

