Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (26) j -> empty .
    (24) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 24 (i -> empty .)
    }               reduce using rule 24 (i -> empty .)

  ! }               [ reduce using rule 26 (j -> empty .) ]


state 84

    (27) j -> i .

    }               reduce using rule 27 (j -> i .)


state 85

    (25) i -> estatuto j .

    }               reduce using rule 25 (i -> estatuto j .)


state 86

    (45) for -> FOR ( . asignacion expresion asignacion ) bloque ;
    (38) asignacion -> . ID = k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 104

state 87

    (38) asignacion -> ID = . k ;
    (39) k -> . expresion
    (40) k -> . asiglista
    (46) expresion -> . m subexpresion
    (41) asiglista -> . NEW LIST ( )
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NEW             shift and go to state 108
    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 105
    k                              shift and go to state 106
    m                              shift and go to state 80
    asiglista                      shift and go to state 107
    empty                          shift and go to state 82

state 88

    (42) if -> IF ( . expresion ) bloque l ;
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 109
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 89

    (28) bloque -> { i } .

    ;               reduce using rule 28 (bloque -> { i } .)
    ELSE            reduce using rule 28 (bloque -> { i } .)
    $end            reduce using rule 28 (bloque -> { i } .)
    FUNC            reduce using rule 28 (bloque -> { i } .)
    CANCION         reduce using rule 28 (bloque -> { i } .)


state 90

    (23) h -> , params .

    )               reduce using rule 23 (h -> , params .)


state 91

    (100) return -> RETURN ( expresion . ) ;

    )               shift and go to state 110


state 92

    (93) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 111


state 93

    (92) while -> WHILE ( expresion . ) bloque ;

    )               shift and go to state 112


state 94

    (94) print -> PRINT expresion ; .

    ID              reduce using rule 94 (print -> PRINT expresion ; .)
    IF              reduce using rule 94 (print -> PRINT expresion ; .)
    FOR             reduce using rule 94 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 94 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 94 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 94 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 94 (print -> PRINT expresion ; .)
    }               reduce using rule 94 (print -> PRINT expresion ; .)


state 95

    (72) w -> - .

    ID              reduce using rule 72 (w -> - .)
    CTEE            reduce using rule 72 (w -> - .)
    CTEF            reduce using rule 72 (w -> - .)
    CTEBOOL         reduce using rule 72 (w -> - .)
    CTECHAR         reduce using rule 72 (w -> - .)
    CALL            reduce using rule 72 (w -> - .)


state 96

    (70) factor -> w . varcte
    (73) varcte -> . ID r
    (74) varcte -> . CTEE
    (75) varcte -> . CTEF
    (76) varcte -> . CTEBOOL
    (77) varcte -> . callfunc
    (78) varcte -> . CTECHAR
    (95) callfunc -> . CALL ID ( s ) ;

    ID              shift and go to state 120
    CTEE            shift and go to state 118
    CTEF            shift and go to state 117
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 119
    CALL            shift and go to state 116

    callfunc                       shift and go to state 115
    varcte                         shift and go to state 113

state 97

    (69) factor -> ( . expresion )
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 121
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 98

    (57) exp -> nexp . p
    (58) p -> . empty
    (59) p -> . EQ nexp
    (60) p -> . NOTEQ nexp
    (61) p -> . > nexp
    (62) p -> . < nexp
    (63) p -> . MTHANEQ nexp
    (64) p -> . LTHANEQ nexp
    (108) empty -> .

    EQ              shift and go to state 126
    NOTEQ           shift and go to state 123
    >               shift and go to state 129
    <               shift and go to state 127
    MTHANEQ         shift and go to state 122
    LTHANEQ         shift and go to state 125
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)

    p                              shift and go to state 124
    empty                          shift and go to state 128

state 99

    (46) expresion -> m subexpresion .

    ID              reduce using rule 46 (expresion -> m subexpresion .)
    ,               reduce using rule 46 (expresion -> m subexpresion .)
    )               reduce using rule 46 (expresion -> m subexpresion .)
    ;               reduce using rule 46 (expresion -> m subexpresion .)


state 100

    (65) nexp -> termino . q
    (66) q -> . empty
    (67) q -> . + nexp
    (68) q -> . - nexp
    (108) empty -> .

    +               shift and go to state 130
    -               shift and go to state 131
    EQ              reduce using rule 108 (empty -> .)
    NOTEQ           reduce using rule 108 (empty -> .)
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MTHANEQ         reduce using rule 108 (empty -> .)
    LTHANEQ         reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)

    q                              shift and go to state 132
    empty                          shift and go to state 133

state 101

    (53) subexpresion -> exp . o
    (54) o -> . empty
    (55) o -> . AND subexpresion
    (56) o -> . OR subexpresion
    (108) empty -> .

    AND             shift and go to state 134
    OR              shift and go to state 136
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)

    empty                          shift and go to state 137
    o                              shift and go to state 135

state 102

    (49) termino -> factor . n
    (50) n -> . empty
    (51) n -> . * termino
    (52) n -> . / termino
    (108) empty -> .

    *               shift and go to state 138
    /               shift and go to state 139
    +               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NOTEQ           reduce using rule 108 (empty -> .)
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MTHANEQ         reduce using rule 108 (empty -> .)
    LTHANEQ         reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)

    n                              shift and go to state 140
    empty                          shift and go to state 141

state 103

    (71) w -> empty .

    ID              reduce using rule 71 (w -> empty .)
    CTEE            reduce using rule 71 (w -> empty .)
    CTEF            reduce using rule 71 (w -> empty .)
    CTEBOOL         reduce using rule 71 (w -> empty .)
    CTECHAR         reduce using rule 71 (w -> empty .)
    CALL            reduce using rule 71 (w -> empty .)


state 104

    (45) for -> FOR ( asignacion . expresion asignacion ) bloque ;
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 142
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 105

    (39) k -> expresion .

    ;               reduce using rule 39 (k -> expresion .)


state 106

    (38) asignacion -> ID = k . ;

    ;               shift and go to state 143


state 107

    (40) k -> asiglista .

    ;               reduce using rule 40 (k -> asiglista .)


state 108

    (41) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 144


state 109

    (42) if -> IF ( expresion . ) bloque l ;

    )               shift and go to state 145


state 110

    (100) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 146


state 111

    (93) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 147


state 112

    (92) while -> WHILE ( expresion ) . bloque ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 148

state 113

    (70) factor -> w varcte .

    *               reduce using rule 70 (factor -> w varcte .)
    /               reduce using rule 70 (factor -> w varcte .)
    +               reduce using rule 70 (factor -> w varcte .)
    -               reduce using rule 70 (factor -> w varcte .)
    EQ              reduce using rule 70 (factor -> w varcte .)
    NOTEQ           reduce using rule 70 (factor -> w varcte .)
    >               reduce using rule 70 (factor -> w varcte .)
    <               reduce using rule 70 (factor -> w varcte .)
    MTHANEQ         reduce using rule 70 (factor -> w varcte .)
    LTHANEQ         reduce using rule 70 (factor -> w varcte .)
    AND             reduce using rule 70 (factor -> w varcte .)
    OR              reduce using rule 70 (factor -> w varcte .)
    ;               reduce using rule 70 (factor -> w varcte .)
    )               reduce using rule 70 (factor -> w varcte .)
    ID              reduce using rule 70 (factor -> w varcte .)
    ,               reduce using rule 70 (factor -> w varcte .)


state 114

    (76) varcte -> CTEBOOL .

    *               reduce using rule 76 (varcte -> CTEBOOL .)
    /               reduce using rule 76 (varcte -> CTEBOOL .)
    +               reduce using rule 76 (varcte -> CTEBOOL .)
    -               reduce using rule 76 (varcte -> CTEBOOL .)
    EQ              reduce using rule 76 (varcte -> CTEBOOL .)
    NOTEQ           reduce using rule 76 (varcte -> CTEBOOL .)
    >               reduce using rule 76 (varcte -> CTEBOOL .)
    <               reduce using rule 76 (varcte -> CTEBOOL .)
    MTHANEQ         reduce using rule 76 (varcte -> CTEBOOL .)
    LTHANEQ         reduce using rule 76 (varcte -> CTEBOOL .)
    AND             reduce using rule 76 (varcte -> CTEBOOL .)
    OR              reduce using rule 76 (varcte -> CTEBOOL .)
    ;               reduce using rule 76 (varcte -> CTEBOOL .)
    )               reduce using rule 76 (varcte -> CTEBOOL .)
    ID              reduce using rule 76 (varcte -> CTEBOOL .)
    ,               reduce using rule 76 (varcte -> CTEBOOL .)


state 115

    (77) varcte -> callfunc .

    *               reduce using rule 77 (varcte -> callfunc .)
    /               reduce using rule 77 (varcte -> callfunc .)
    +               reduce using rule 77 (varcte -> callfunc .)
    -               reduce using rule 77 (varcte -> callfunc .)
    EQ              reduce using rule 77 (varcte -> callfunc .)
    NOTEQ           reduce using rule 77 (varcte -> callfunc .)
    >               reduce using rule 77 (varcte -> callfunc .)
    <               reduce using rule 77 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 77 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 77 (varcte -> callfunc .)
    AND             reduce using rule 77 (varcte -> callfunc .)
    OR              reduce using rule 77 (varcte -> callfunc .)
    ;               reduce using rule 77 (varcte -> callfunc .)
    )               reduce using rule 77 (varcte -> callfunc .)
    ID              reduce using rule 77 (varcte -> callfunc .)
    ,               reduce using rule 77 (varcte -> callfunc .)


state 116

    (95) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 149


state 117

    (75) varcte -> CTEF .

    *               reduce using rule 75 (varcte -> CTEF .)
    /               reduce using rule 75 (varcte -> CTEF .)
    +               reduce using rule 75 (varcte -> CTEF .)
    -               reduce using rule 75 (varcte -> CTEF .)
    EQ              reduce using rule 75 (varcte -> CTEF .)
    NOTEQ           reduce using rule 75 (varcte -> CTEF .)
    >               reduce using rule 75 (varcte -> CTEF .)
    <               reduce using rule 75 (varcte -> CTEF .)
    MTHANEQ         reduce using rule 75 (varcte -> CTEF .)
    LTHANEQ         reduce using rule 75 (varcte -> CTEF .)
    AND             reduce using rule 75 (varcte -> CTEF .)
    OR              reduce using rule 75 (varcte -> CTEF .)
    ;               reduce using rule 75 (varcte -> CTEF .)
    )               reduce using rule 75 (varcte -> CTEF .)
    ID              reduce using rule 75 (varcte -> CTEF .)
    ,               reduce using rule 75 (varcte -> CTEF .)


state 118

    (74) varcte -> CTEE .

    *               reduce using rule 74 (varcte -> CTEE .)
    /               reduce using rule 74 (varcte -> CTEE .)
    +               reduce using rule 74 (varcte -> CTEE .)
    -               reduce using rule 74 (varcte -> CTEE .)
    EQ              reduce using rule 74 (varcte -> CTEE .)
    NOTEQ           reduce using rule 74 (varcte -> CTEE .)
    >               reduce using rule 74 (varcte -> CTEE .)
    <               reduce using rule 74 (varcte -> CTEE .)
    MTHANEQ         reduce using rule 74 (varcte -> CTEE .)
    LTHANEQ         reduce using rule 74 (varcte -> CTEE .)
    AND             reduce using rule 74 (varcte -> CTEE .)
    OR              reduce using rule 74 (varcte -> CTEE .)
    ;               reduce using rule 74 (varcte -> CTEE .)
    )               reduce using rule 74 (varcte -> CTEE .)
    ID              reduce using rule 74 (varcte -> CTEE .)
    ,               reduce using rule 74 (varcte -> CTEE .)


state 119

    (78) varcte -> CTECHAR .

    *               reduce using rule 78 (varcte -> CTECHAR .)
    /               reduce using rule 78 (varcte -> CTECHAR .)
    +               reduce using rule 78 (varcte -> CTECHAR .)
    -               reduce using rule 78 (varcte -> CTECHAR .)
    EQ              reduce using rule 78 (varcte -> CTECHAR .)
    NOTEQ           reduce using rule 78 (varcte -> CTECHAR .)
    >               reduce using rule 78 (varcte -> CTECHAR .)
    <               reduce using rule 78 (varcte -> CTECHAR .)
    MTHANEQ         reduce using rule 78 (varcte -> CTECHAR .)
    LTHANEQ         reduce using rule 78 (varcte -> CTECHAR .)
    AND             reduce using rule 78 (varcte -> CTECHAR .)
    OR              reduce using rule 78 (varcte -> CTECHAR .)
    ;               reduce using rule 78 (varcte -> CTECHAR .)
    )               reduce using rule 78 (varcte -> CTECHAR .)
    ID              reduce using rule 78 (varcte -> CTECHAR .)
    ,               reduce using rule 78 (varcte -> CTECHAR .)


state 120

    (73) varcte -> ID . r
    (79) r -> . empty
    (80) r -> . oplista
    (108) empty -> .
    (81) oplista -> . ID . x

  ! shift/reduce conflict for ID resolved as shift
    *               reduce using rule 108 (empty -> .)
    /               reduce using rule 108 (empty -> .)
    +               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NOTEQ           reduce using rule 108 (empty -> .)
    >               reduce using rule 108 (empty -> .)
    <               reduce using rule 108 (empty -> .)
    MTHANEQ         reduce using rule 108 (empty -> .)
    LTHANEQ         reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    ;               reduce using rule 108 (empty -> .)
    )               reduce using rule 108 (empty -> .)
    ,               reduce using rule 108 (empty -> .)
    ID              shift and go to state 152

  ! ID              [ reduce using rule 108 (empty -> .) ]

    oplista                        shift and go to state 150
    r                              shift and go to state 151
    empty                          shift and go to state 153

state 121

    (69) factor -> ( expresion . )

    )               shift and go to state 154


state 122

    (63) p -> MTHANEQ . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 155
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 123

    (60) p -> NOTEQ . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 156
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 124

    (57) exp -> nexp p .

    AND             reduce using rule 57 (exp -> nexp p .)
    OR              reduce using rule 57 (exp -> nexp p .)
    ;               reduce using rule 57 (exp -> nexp p .)
    )               reduce using rule 57 (exp -> nexp p .)
    ID              reduce using rule 57 (exp -> nexp p .)
    ,               reduce using rule 57 (exp -> nexp p .)


state 125

    (64) p -> LTHANEQ . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 157
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 126

    (59) p -> EQ . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 158
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 127

    (62) p -> < . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 159
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 128

    (58) p -> empty .

    AND             reduce using rule 58 (p -> empty .)
    OR              reduce using rule 58 (p -> empty .)
    ;               reduce using rule 58 (p -> empty .)
    )               reduce using rule 58 (p -> empty .)
    ID              reduce using rule 58 (p -> empty .)
    ,               reduce using rule 58 (p -> empty .)


state 129

    (61) p -> > . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 160
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 130

    (67) q -> + . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 161
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 131

    (68) q -> - . nexp
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    nexp                           shift and go to state 162
    termino                        shift and go to state 100
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 132

    (65) nexp -> termino q .

    AND             reduce using rule 65 (nexp -> termino q .)
    OR              reduce using rule 65 (nexp -> termino q .)
    ;               reduce using rule 65 (nexp -> termino q .)
    )               reduce using rule 65 (nexp -> termino q .)
    ID              reduce using rule 65 (nexp -> termino q .)
    ,               reduce using rule 65 (nexp -> termino q .)
    EQ              reduce using rule 65 (nexp -> termino q .)
    NOTEQ           reduce using rule 65 (nexp -> termino q .)
    >               reduce using rule 65 (nexp -> termino q .)
    <               reduce using rule 65 (nexp -> termino q .)
    MTHANEQ         reduce using rule 65 (nexp -> termino q .)
    LTHANEQ         reduce using rule 65 (nexp -> termino q .)


state 133

    (66) q -> empty .

    EQ              reduce using rule 66 (q -> empty .)
    NOTEQ           reduce using rule 66 (q -> empty .)
    >               reduce using rule 66 (q -> empty .)
    <               reduce using rule 66 (q -> empty .)
    MTHANEQ         reduce using rule 66 (q -> empty .)
    LTHANEQ         reduce using rule 66 (q -> empty .)
    AND             reduce using rule 66 (q -> empty .)
    OR              reduce using rule 66 (q -> empty .)
    ;               reduce using rule 66 (q -> empty .)
    )               reduce using rule 66 (q -> empty .)
    ID              reduce using rule 66 (q -> empty .)
    ,               reduce using rule 66 (q -> empty .)


state 134

    (55) o -> AND . subexpresion
    (53) subexpresion -> . exp o
    (57) exp -> . nexp p
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    w                              shift and go to state 96
    nexp                           shift and go to state 98
    subexpresion                   shift and go to state 163
    termino                        shift and go to state 100
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 135

    (53) subexpresion -> exp o .

    ;               reduce using rule 53 (subexpresion -> exp o .)
    )               reduce using rule 53 (subexpresion -> exp o .)
    ID              reduce using rule 53 (subexpresion -> exp o .)
    ,               reduce using rule 53 (subexpresion -> exp o .)


state 136

    (56) o -> OR . subexpresion
    (53) subexpresion -> . exp o
    (57) exp -> . nexp p
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    w                              shift and go to state 96
    nexp                           shift and go to state 98
    subexpresion                   shift and go to state 164
    termino                        shift and go to state 100
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 137

    (54) o -> empty .

    ;               reduce using rule 54 (o -> empty .)
    )               reduce using rule 54 (o -> empty .)
    ID              reduce using rule 54 (o -> empty .)
    ,               reduce using rule 54 (o -> empty .)


state 138

    (51) n -> * . termino
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    termino                        shift and go to state 165
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 139

    (52) n -> / . termino
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    termino                        shift and go to state 166
    w                              shift and go to state 96
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 140

    (49) termino -> factor n .

    +               reduce using rule 49 (termino -> factor n .)
    -               reduce using rule 49 (termino -> factor n .)
    AND             reduce using rule 49 (termino -> factor n .)
    OR              reduce using rule 49 (termino -> factor n .)
    ;               reduce using rule 49 (termino -> factor n .)
    )               reduce using rule 49 (termino -> factor n .)
    ID              reduce using rule 49 (termino -> factor n .)
    ,               reduce using rule 49 (termino -> factor n .)
    EQ              reduce using rule 49 (termino -> factor n .)
    NOTEQ           reduce using rule 49 (termino -> factor n .)
    >               reduce using rule 49 (termino -> factor n .)
    <               reduce using rule 49 (termino -> factor n .)
    MTHANEQ         reduce using rule 49 (termino -> factor n .)
    LTHANEQ         reduce using rule 49 (termino -> factor n .)


state 141

    (50) n -> empty .

    +               reduce using rule 50 (n -> empty .)
    -               reduce using rule 50 (n -> empty .)
    EQ              reduce using rule 50 (n -> empty .)
    NOTEQ           reduce using rule 50 (n -> empty .)
    >               reduce using rule 50 (n -> empty .)
