Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    }               reduce using rule 92 (print -> PRINT expresion ; .)


state 85

    (70) w -> - .

    ID              reduce using rule 70 (w -> - .)
    CTEE            reduce using rule 70 (w -> - .)
    CTEF            reduce using rule 70 (w -> - .)
    CTEBOOL         reduce using rule 70 (w -> - .)
    CTECHAR         reduce using rule 70 (w -> - .)
    CALL            reduce using rule 70 (w -> - .)


state 86

    (68) factor -> w . varcte
    (71) varcte -> . ID r
    (72) varcte -> . CTEE
    (73) varcte -> . CTEF
    (74) varcte -> . CTEBOOL
    (75) varcte -> . callfunc
    (76) varcte -> . CTECHAR
    (93) callfunc -> . CALL ID ( s ) ;

    ID              shift and go to state 115
    CTEE            shift and go to state 113
    CTEF            shift and go to state 112
    CTEBOOL         shift and go to state 109
    CTECHAR         shift and go to state 114
    CALL            shift and go to state 111

    callfunc                       shift and go to state 110
    varcte                         shift and go to state 108

state 87

    (67) factor -> ( . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 116
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 88

    (55) exp -> nexp . p
    (56) p -> . empty
    (57) p -> . EQ nexp
    (58) p -> . NOTEQ nexp
    (59) p -> . > nexp
    (60) p -> . < nexp
    (61) p -> . MTHANEQ nexp
    (62) p -> . LTHANEQ nexp
    (106) empty -> .

    EQ              shift and go to state 121
    NOTEQ           shift and go to state 118
    >               shift and go to state 124
    <               shift and go to state 122
    MTHANEQ         shift and go to state 117
    LTHANEQ         shift and go to state 120
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    p                              shift and go to state 119
    empty                          shift and go to state 123

state 89

    (44) expresion -> m subexpresion .

    )               reduce using rule 44 (expresion -> m subexpresion .)
    ;               reduce using rule 44 (expresion -> m subexpresion .)
    ,               reduce using rule 44 (expresion -> m subexpresion .)
    ID              reduce using rule 44 (expresion -> m subexpresion .)


state 90

    (63) nexp -> termino . q
    (64) q -> . empty
    (65) q -> . + nexp
    (66) q -> . - nexp
    (106) empty -> .

    +               shift and go to state 125
    -               shift and go to state 126
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    q                              shift and go to state 127
    empty                          shift and go to state 128

state 91

    (51) subexpresion -> exp . o
    (52) o -> . empty
    (53) o -> . AND subexpresion
    (54) o -> . OR subexpresion
    (106) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 132
    o                              shift and go to state 130

state 92

    (47) termino -> factor . n
    (48) n -> . empty
    (49) n -> . * termino
    (50) n -> . / termino
    (106) empty -> .

    *               shift and go to state 133
    /               shift and go to state 134
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)

    n                              shift and go to state 135
    empty                          shift and go to state 136

state 93

    (69) w -> empty .

    ID              reduce using rule 69 (w -> empty .)
    CTEE            reduce using rule 69 (w -> empty .)
    CTEF            reduce using rule 69 (w -> empty .)
    CTEBOOL         reduce using rule 69 (w -> empty .)
    CTECHAR         reduce using rule 69 (w -> empty .)
    CALL            reduce using rule 69 (w -> empty .)


state 94

    (90) while -> ( expresion ) . bloque ;
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 137

state 95

    (91) play -> ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 138


state 96

    (43) for -> FOR ( asignacion . expresion asignacion ) bloque ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 139
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 97

    (37) k -> expresion .

    ;               reduce using rule 37 (k -> expresion .)


state 98

    (36) asignacion -> ID = k . ;

    ;               shift and go to state 140


state 99

    (38) k -> asiglista .

    ;               reduce using rule 38 (k -> asiglista .)


state 100

    (39) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 141


state 101

    (40) if -> IF ( expresion . ) bloque l ;

    )               shift and go to state 142


state 102

    (22) h -> , params .

    )               reduce using rule 22 (h -> , params .)


state 103

    (16) f -> vars g .

    {               reduce using rule 16 (f -> vars g .)


state 104

    (18) g -> f .

    {               reduce using rule 18 (g -> f .)


state 105

    (17) g -> empty .
    (15) f -> empty .

  ! reduce/reduce conflict for { resolved using rule 15 (f -> empty .)
    {               reduce using rule 15 (f -> empty .)

  ! {               [ reduce using rule 17 (g -> empty .) ]


state 106

    (14) funcion -> FUNC tipo ID ( params ) f bloque .

    FUNC            reduce using rule 14 (funcion -> FUNC tipo ID ( params ) f bloque .)
    (               reduce using rule 14 (funcion -> FUNC tipo ID ( params ) f bloque .)


state 107

    (98) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 143


state 108

    (68) factor -> w varcte .

    *               reduce using rule 68 (factor -> w varcte .)
    /               reduce using rule 68 (factor -> w varcte .)
    +               reduce using rule 68 (factor -> w varcte .)
    -               reduce using rule 68 (factor -> w varcte .)
    AND             reduce using rule 68 (factor -> w varcte .)
    OR              reduce using rule 68 (factor -> w varcte .)
    ;               reduce using rule 68 (factor -> w varcte .)
    )               reduce using rule 68 (factor -> w varcte .)
    ID              reduce using rule 68 (factor -> w varcte .)
    ,               reduce using rule 68 (factor -> w varcte .)
    EQ              reduce using rule 68 (factor -> w varcte .)
    NOTEQ           reduce using rule 68 (factor -> w varcte .)
    >               reduce using rule 68 (factor -> w varcte .)
    <               reduce using rule 68 (factor -> w varcte .)
    MTHANEQ         reduce using rule 68 (factor -> w varcte .)
    LTHANEQ         reduce using rule 68 (factor -> w varcte .)


state 109

    (74) varcte -> CTEBOOL .

    *               reduce using rule 74 (varcte -> CTEBOOL .)
    /               reduce using rule 74 (varcte -> CTEBOOL .)
    +               reduce using rule 74 (varcte -> CTEBOOL .)
    -               reduce using rule 74 (varcte -> CTEBOOL .)
    EQ              reduce using rule 74 (varcte -> CTEBOOL .)
    NOTEQ           reduce using rule 74 (varcte -> CTEBOOL .)
    >               reduce using rule 74 (varcte -> CTEBOOL .)
    <               reduce using rule 74 (varcte -> CTEBOOL .)
    MTHANEQ         reduce using rule 74 (varcte -> CTEBOOL .)
    LTHANEQ         reduce using rule 74 (varcte -> CTEBOOL .)
    AND             reduce using rule 74 (varcte -> CTEBOOL .)
    OR              reduce using rule 74 (varcte -> CTEBOOL .)
    ;               reduce using rule 74 (varcte -> CTEBOOL .)
    )               reduce using rule 74 (varcte -> CTEBOOL .)
    ID              reduce using rule 74 (varcte -> CTEBOOL .)
    ,               reduce using rule 74 (varcte -> CTEBOOL .)


state 110

    (75) varcte -> callfunc .

    *               reduce using rule 75 (varcte -> callfunc .)
    /               reduce using rule 75 (varcte -> callfunc .)
    +               reduce using rule 75 (varcte -> callfunc .)
    -               reduce using rule 75 (varcte -> callfunc .)
    EQ              reduce using rule 75 (varcte -> callfunc .)
    NOTEQ           reduce using rule 75 (varcte -> callfunc .)
    >               reduce using rule 75 (varcte -> callfunc .)
    <               reduce using rule 75 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 75 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 75 (varcte -> callfunc .)
    AND             reduce using rule 75 (varcte -> callfunc .)
    OR              reduce using rule 75 (varcte -> callfunc .)
    ;               reduce using rule 75 (varcte -> callfunc .)
    )               reduce using rule 75 (varcte -> callfunc .)
    ID              reduce using rule 75 (varcte -> callfunc .)
    ,               reduce using rule 75 (varcte -> callfunc .)


state 111

    (93) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 144


state 112

    (73) varcte -> CTEF .

    *               reduce using rule 73 (varcte -> CTEF .)
    /               reduce using rule 73 (varcte -> CTEF .)
    +               reduce using rule 73 (varcte -> CTEF .)
    -               reduce using rule 73 (varcte -> CTEF .)
    EQ              reduce using rule 73 (varcte -> CTEF .)
    NOTEQ           reduce using rule 73 (varcte -> CTEF .)
    >               reduce using rule 73 (varcte -> CTEF .)
    <               reduce using rule 73 (varcte -> CTEF .)
    MTHANEQ         reduce using rule 73 (varcte -> CTEF .)
    LTHANEQ         reduce using rule 73 (varcte -> CTEF .)
    AND             reduce using rule 73 (varcte -> CTEF .)
    OR              reduce using rule 73 (varcte -> CTEF .)
    ;               reduce using rule 73 (varcte -> CTEF .)
    )               reduce using rule 73 (varcte -> CTEF .)
    ID              reduce using rule 73 (varcte -> CTEF .)
    ,               reduce using rule 73 (varcte -> CTEF .)


state 113

    (72) varcte -> CTEE .

    *               reduce using rule 72 (varcte -> CTEE .)
    /               reduce using rule 72 (varcte -> CTEE .)
    +               reduce using rule 72 (varcte -> CTEE .)
    -               reduce using rule 72 (varcte -> CTEE .)
    EQ              reduce using rule 72 (varcte -> CTEE .)
    NOTEQ           reduce using rule 72 (varcte -> CTEE .)
    >               reduce using rule 72 (varcte -> CTEE .)
    <               reduce using rule 72 (varcte -> CTEE .)
    MTHANEQ         reduce using rule 72 (varcte -> CTEE .)
    LTHANEQ         reduce using rule 72 (varcte -> CTEE .)
    AND             reduce using rule 72 (varcte -> CTEE .)
    OR              reduce using rule 72 (varcte -> CTEE .)
    ;               reduce using rule 72 (varcte -> CTEE .)
    )               reduce using rule 72 (varcte -> CTEE .)
    ID              reduce using rule 72 (varcte -> CTEE .)
    ,               reduce using rule 72 (varcte -> CTEE .)


state 114

    (76) varcte -> CTECHAR .

    *               reduce using rule 76 (varcte -> CTECHAR .)
    /               reduce using rule 76 (varcte -> CTECHAR .)
    +               reduce using rule 76 (varcte -> CTECHAR .)
    -               reduce using rule 76 (varcte -> CTECHAR .)
    EQ              reduce using rule 76 (varcte -> CTECHAR .)
    NOTEQ           reduce using rule 76 (varcte -> CTECHAR .)
    >               reduce using rule 76 (varcte -> CTECHAR .)
    <               reduce using rule 76 (varcte -> CTECHAR .)
    MTHANEQ         reduce using rule 76 (varcte -> CTECHAR .)
    LTHANEQ         reduce using rule 76 (varcte -> CTECHAR .)
    AND             reduce using rule 76 (varcte -> CTECHAR .)
    OR              reduce using rule 76 (varcte -> CTECHAR .)
    ;               reduce using rule 76 (varcte -> CTECHAR .)
    )               reduce using rule 76 (varcte -> CTECHAR .)
    ID              reduce using rule 76 (varcte -> CTECHAR .)
    ,               reduce using rule 76 (varcte -> CTECHAR .)


state 115

    (71) varcte -> ID . r
    (77) r -> . empty
    (78) r -> . oplista
    (106) empty -> .
    (79) oplista -> . ID . x

  ! shift/reduce conflict for ID resolved as shift
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    NOTEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    MTHANEQ         reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ID              shift and go to state 147

  ! ID              [ reduce using rule 106 (empty -> .) ]

    oplista                        shift and go to state 145
    r                              shift and go to state 146
    empty                          shift and go to state 148

state 116

    (67) factor -> ( expresion . )

    )               shift and go to state 149


state 117

    (61) p -> MTHANEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 150
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 118

    (58) p -> NOTEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 151
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 119

    (55) exp -> nexp p .

    AND             reduce using rule 55 (exp -> nexp p .)
    OR              reduce using rule 55 (exp -> nexp p .)
    ;               reduce using rule 55 (exp -> nexp p .)
    )               reduce using rule 55 (exp -> nexp p .)
    ID              reduce using rule 55 (exp -> nexp p .)
    ,               reduce using rule 55 (exp -> nexp p .)


state 120

    (62) p -> LTHANEQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 152
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 121

    (57) p -> EQ . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 153
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 122

    (60) p -> < . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 154
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 123

    (56) p -> empty .

    AND             reduce using rule 56 (p -> empty .)
    OR              reduce using rule 56 (p -> empty .)
    ;               reduce using rule 56 (p -> empty .)
    )               reduce using rule 56 (p -> empty .)
    ID              reduce using rule 56 (p -> empty .)
    ,               reduce using rule 56 (p -> empty .)


state 124

    (59) p -> > . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 155
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 125

    (65) q -> + . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 156
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 126

    (66) q -> - . nexp
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    nexp                           shift and go to state 157
    termino                        shift and go to state 90
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 127

    (63) nexp -> termino q .

    AND             reduce using rule 63 (nexp -> termino q .)
    OR              reduce using rule 63 (nexp -> termino q .)
    ;               reduce using rule 63 (nexp -> termino q .)
    )               reduce using rule 63 (nexp -> termino q .)
    ID              reduce using rule 63 (nexp -> termino q .)
    ,               reduce using rule 63 (nexp -> termino q .)
    EQ              reduce using rule 63 (nexp -> termino q .)
    NOTEQ           reduce using rule 63 (nexp -> termino q .)
    >               reduce using rule 63 (nexp -> termino q .)
    <               reduce using rule 63 (nexp -> termino q .)
    MTHANEQ         reduce using rule 63 (nexp -> termino q .)
    LTHANEQ         reduce using rule 63 (nexp -> termino q .)


state 128

    (64) q -> empty .

    EQ              reduce using rule 64 (q -> empty .)
    NOTEQ           reduce using rule 64 (q -> empty .)
    >               reduce using rule 64 (q -> empty .)
    <               reduce using rule 64 (q -> empty .)
    MTHANEQ         reduce using rule 64 (q -> empty .)
    LTHANEQ         reduce using rule 64 (q -> empty .)
    AND             reduce using rule 64 (q -> empty .)
    OR              reduce using rule 64 (q -> empty .)
    ;               reduce using rule 64 (q -> empty .)
    )               reduce using rule 64 (q -> empty .)
    ID              reduce using rule 64 (q -> empty .)
    ,               reduce using rule 64 (q -> empty .)


state 129

    (53) o -> AND . subexpresion
    (51) subexpresion -> . exp o
    (55) exp -> . nexp p
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    w                              shift and go to state 86
    nexp                           shift and go to state 88
    subexpresion                   shift and go to state 158
    termino                        shift and go to state 90
    exp                            shift and go to state 91
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 130

    (51) subexpresion -> exp o .

    ;               reduce using rule 51 (subexpresion -> exp o .)
    )               reduce using rule 51 (subexpresion -> exp o .)
    ID              reduce using rule 51 (subexpresion -> exp o .)
    ,               reduce using rule 51 (subexpresion -> exp o .)


state 131

    (54) o -> OR . subexpresion
    (51) subexpresion -> . exp o
    (55) exp -> . nexp p
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    w                              shift and go to state 86
    nexp                           shift and go to state 88
    subexpresion                   shift and go to state 159
    termino                        shift and go to state 90
    exp                            shift and go to state 91
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 132

    (52) o -> empty .

    ;               reduce using rule 52 (o -> empty .)
    )               reduce using rule 52 (o -> empty .)
    ID              reduce using rule 52 (o -> empty .)
    ,               reduce using rule 52 (o -> empty .)


state 133

    (49) n -> * . termino
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    termino                        shift and go to state 160
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 134

    (50) n -> / . termino
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    termino                        shift and go to state 161
    w                              shift and go to state 86
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 135

    (47) termino -> factor n .

    +               reduce using rule 47 (termino -> factor n .)
    -               reduce using rule 47 (termino -> factor n .)
    EQ              reduce using rule 47 (termino -> factor n .)
    NOTEQ           reduce using rule 47 (termino -> factor n .)
    >               reduce using rule 47 (termino -> factor n .)
    <               reduce using rule 47 (termino -> factor n .)
    MTHANEQ         reduce using rule 47 (termino -> factor n .)
    LTHANEQ         reduce using rule 47 (termino -> factor n .)
    AND             reduce using rule 47 (termino -> factor n .)
    OR              reduce using rule 47 (termino -> factor n .)
    ;               reduce using rule 47 (termino -> factor n .)
    )               reduce using rule 47 (termino -> factor n .)
    ID              reduce using rule 47 (termino -> factor n .)
    ,               reduce using rule 47 (termino -> factor n .)


state 136

    (48) n -> empty .

    +               reduce using rule 48 (n -> empty .)
    -               reduce using rule 48 (n -> empty .)
    EQ              reduce using rule 48 (n -> empty .)
    NOTEQ           reduce using rule 48 (n -> empty .)
    >               reduce using rule 48 (n -> empty .)
    <               reduce using rule 48 (n -> empty .)
    MTHANEQ         reduce using rule 48 (n -> empty .)
    LTHANEQ         reduce using rule 48 (n -> empty .)
    AND             reduce using rule 48 (n -> empty .)
    OR              reduce using rule 48 (n -> empty .)
    ;               reduce using rule 48 (n -> empty .)
    )               reduce using rule 48 (n -> empty .)
    ID              reduce using rule 48 (n -> empty .)
    ,               reduce using rule 48 (n -> empty .)


state 137

    (90) while -> ( expresion ) bloque . ;

    ;               shift and go to state 162


state 138

    (91) play -> ( NOTA , CTEE . ) ;

    )               shift and go to state 163


state 139

    (43) for -> FOR ( asignacion expresion . asignacion ) bloque ;
    (36) asignacion -> . ID = k ;

    ID              shift and go to state 56

    asignacion                     shift and go to state 164

state 140

    (36) asignacion -> ID = k ; .

    NOT             reduce using rule 36 (asignacion -> ID = k ; .)
    (               reduce using rule 36 (asignacion -> ID = k ; .)
    -               reduce using rule 36 (asignacion -> ID = k ; .)
    ID              reduce using rule 36 (asignacion -> ID = k ; .)
    CTEE            reduce using rule 36 (asignacion -> ID = k ; .)
    CTEF            reduce using rule 36 (asignacion -> ID = k ; .)
    CTEBOOL         reduce using rule 36 (asignacion -> ID = k ; .)
    CTECHAR         reduce using rule 36 (asignacion -> ID = k ; .)
    CALL            reduce using rule 36 (asignacion -> ID = k ; .)
    IF              reduce using rule 36 (asignacion -> ID = k ; .)
    FOR             reduce using rule 36 (asignacion -> ID = k ; .)
    RETURN          reduce using rule 36 (asignacion -> ID = k ; .)
    PRINT           reduce using rule 36 (asignacion -> ID = k ; .)
    }               reduce using rule 36 (asignacion -> ID = k ; .)
    )               reduce using rule 36 (asignacion -> ID = k ; .)


state 141

    (39) asiglista -> NEW LIST . ( )

    (               shift and go to state 165


state 142

    (40) if -> IF ( expresion ) . bloque l ;
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 166

state 143

    (98) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 98 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 98 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 98 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 98 (return -> RETURN ( expresion ) ; .)
    (               reduce using rule 98 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 98 (return -> RETURN ( expresion ) ; .)
