Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 102
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 81

    (49) m -> NOT .

    (               reduce using rule 49 (m -> NOT .)
    ID              reduce using rule 49 (m -> NOT .)
    CTEE            reduce using rule 49 (m -> NOT .)
    CTEF            reduce using rule 49 (m -> NOT .)
    CTEBOOL         reduce using rule 49 (m -> NOT .)
    CTECHAR         reduce using rule 49 (m -> NOT .)
    CALL            reduce using rule 49 (m -> NOT .)


state 82

    (48) m -> empty .

    (               reduce using rule 48 (m -> empty .)
    ID              reduce using rule 48 (m -> empty .)
    CTEE            reduce using rule 48 (m -> empty .)
    CTEF            reduce using rule 48 (m -> empty .)
    CTEBOOL         reduce using rule 48 (m -> empty .)
    CTECHAR         reduce using rule 48 (m -> empty .)
    CALL            reduce using rule 48 (m -> empty .)


state 83

    (26) j -> empty .
    (24) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 24 (i -> empty .)
    }               reduce using rule 24 (i -> empty .)

  ! }               [ reduce using rule 26 (j -> empty .) ]


state 84

    (27) j -> i .

    }               reduce using rule 27 (j -> i .)


state 85

    (25) i -> estatuto j .

    }               reduce using rule 25 (i -> estatuto j .)


state 86

    (46) for -> FOR ( . asignacion expresion asignacion ) bloque ;
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 109

state 87

    (38) asignacion -> ID = . neur8 k ;
    (39) neur8 -> .

    NEW             reduce using rule 39 (neur8 -> .)
    NOT             reduce using rule 39 (neur8 -> .)
    (               reduce using rule 39 (neur8 -> .)
    ID              reduce using rule 39 (neur8 -> .)
    CTEE            reduce using rule 39 (neur8 -> .)
    CTEF            reduce using rule 39 (neur8 -> .)
    CTEBOOL         reduce using rule 39 (neur8 -> .)
    CTECHAR         reduce using rule 39 (neur8 -> .)
    CALL            reduce using rule 39 (neur8 -> .)

    neur8                          shift and go to state 110

state 88

    (43) if -> IF ( . expresion ) bloque l ;
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 111
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 89

    (28) bloque -> { i } .

    $end            reduce using rule 28 (bloque -> { i } .)
    ;               reduce using rule 28 (bloque -> { i } .)
    ELSE            reduce using rule 28 (bloque -> { i } .)
    FUNC            reduce using rule 28 (bloque -> { i } .)
    CANCION         reduce using rule 28 (bloque -> { i } .)


state 90

    (23) h -> , params .

    )               reduce using rule 23 (h -> , params .)


state 91

    (123) return -> RETURN ( expresion . ) ;

    )               shift and go to state 112


state 92

    (116) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 113


state 93

    (115) while -> WHILE ( expresion . ) bloque ;

    )               shift and go to state 114


state 94

    (117) print -> PRINT expresion ; .

    ID              reduce using rule 117 (print -> PRINT expresion ; .)
    IF              reduce using rule 117 (print -> PRINT expresion ; .)
    FOR             reduce using rule 117 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 117 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 117 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 117 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 117 (print -> PRINT expresion ; .)
    }               reduce using rule 117 (print -> PRINT expresion ; .)


state 95

    (72) nexp -> termino . neur5 q
    (73) neur5 -> .

    +               reduce using rule 73 (neur5 -> .)
    -               reduce using rule 73 (neur5 -> .)
    EQ              reduce using rule 73 (neur5 -> .)
    NOTEQ           reduce using rule 73 (neur5 -> .)
    >               reduce using rule 73 (neur5 -> .)
    <               reduce using rule 73 (neur5 -> .)
    MTHANEQ         reduce using rule 73 (neur5 -> .)
    LTHANEQ         reduce using rule 73 (neur5 -> .)
    AND             reduce using rule 73 (neur5 -> .)
    OR              reduce using rule 73 (neur5 -> .)
    ;               reduce using rule 73 (neur5 -> .)
    )               reduce using rule 73 (neur5 -> .)
    ID              reduce using rule 73 (neur5 -> .)
    ,               reduce using rule 73 (neur5 -> .)

    neur5                          shift and go to state 115

state 96

    (96) varcte -> CTECHAR . neurCteCh
    (101) neurCteCh -> .

    *               reduce using rule 101 (neurCteCh -> .)
    /               reduce using rule 101 (neurCteCh -> .)
    +               reduce using rule 101 (neurCteCh -> .)
    -               reduce using rule 101 (neurCteCh -> .)
    EQ              reduce using rule 101 (neurCteCh -> .)
    NOTEQ           reduce using rule 101 (neurCteCh -> .)
    >               reduce using rule 101 (neurCteCh -> .)
    <               reduce using rule 101 (neurCteCh -> .)
    MTHANEQ         reduce using rule 101 (neurCteCh -> .)
    LTHANEQ         reduce using rule 101 (neurCteCh -> .)
    AND             reduce using rule 101 (neurCteCh -> .)
    OR              reduce using rule 101 (neurCteCh -> .)
    ;               reduce using rule 101 (neurCteCh -> .)
    )               reduce using rule 101 (neurCteCh -> .)
    ID              reduce using rule 101 (neurCteCh -> .)
    ,               reduce using rule 101 (neurCteCh -> .)

    neurCteCh                      shift and go to state 116

state 97

    (87) factor -> varcte . neur1
    (90) neur1 -> .

    *               reduce using rule 90 (neur1 -> .)
    /               reduce using rule 90 (neur1 -> .)
    +               reduce using rule 90 (neur1 -> .)
    -               reduce using rule 90 (neur1 -> .)
    EQ              reduce using rule 90 (neur1 -> .)
    NOTEQ           reduce using rule 90 (neur1 -> .)
    >               reduce using rule 90 (neur1 -> .)
    <               reduce using rule 90 (neur1 -> .)
    MTHANEQ         reduce using rule 90 (neur1 -> .)
    LTHANEQ         reduce using rule 90 (neur1 -> .)
    AND             reduce using rule 90 (neur1 -> .)
    OR              reduce using rule 90 (neur1 -> .)
    ;               reduce using rule 90 (neur1 -> .)
    )               reduce using rule 90 (neur1 -> .)
    ID              reduce using rule 90 (neur1 -> .)
    ,               reduce using rule 90 (neur1 -> .)

    neur1                          shift and go to state 117

state 98

    (86) factor -> ( . neur6 expresion ) neur7
    (88) neur6 -> .

    NOT             reduce using rule 88 (neur6 -> .)
    (               reduce using rule 88 (neur6 -> .)
    ID              reduce using rule 88 (neur6 -> .)
    CTEE            reduce using rule 88 (neur6 -> .)
    CTEF            reduce using rule 88 (neur6 -> .)
    CTEBOOL         reduce using rule 88 (neur6 -> .)
    CTECHAR         reduce using rule 88 (neur6 -> .)
    CALL            reduce using rule 88 (neur6 -> .)

    neur6                          shift and go to state 118

state 99

    (57) exp -> nexp . neur12 p
    (58) neur12 -> .

    EQ              reduce using rule 58 (neur12 -> .)
    NOTEQ           reduce using rule 58 (neur12 -> .)
    >               reduce using rule 58 (neur12 -> .)
    <               reduce using rule 58 (neur12 -> .)
    MTHANEQ         reduce using rule 58 (neur12 -> .)
    LTHANEQ         reduce using rule 58 (neur12 -> .)
    AND             reduce using rule 58 (neur12 -> .)
    OR              reduce using rule 58 (neur12 -> .)
    ;               reduce using rule 58 (neur12 -> .)
    )               reduce using rule 58 (neur12 -> .)
    ID              reduce using rule 58 (neur12 -> .)
    ,               reduce using rule 58 (neur12 -> .)

    neur12                         shift and go to state 119

state 100

    (79) termino -> factor . neur4 n
    (80) neur4 -> .

    *               reduce using rule 80 (neur4 -> .)
    /               reduce using rule 80 (neur4 -> .)
    +               reduce using rule 80 (neur4 -> .)
    -               reduce using rule 80 (neur4 -> .)
    EQ              reduce using rule 80 (neur4 -> .)
    NOTEQ           reduce using rule 80 (neur4 -> .)
    >               reduce using rule 80 (neur4 -> .)
    <               reduce using rule 80 (neur4 -> .)
    MTHANEQ         reduce using rule 80 (neur4 -> .)
    LTHANEQ         reduce using rule 80 (neur4 -> .)
    AND             reduce using rule 80 (neur4 -> .)
    OR              reduce using rule 80 (neur4 -> .)
    ;               reduce using rule 80 (neur4 -> .)
    )               reduce using rule 80 (neur4 -> .)
    ID              reduce using rule 80 (neur4 -> .)
    ,               reduce using rule 80 (neur4 -> .)

    neur4                          shift and go to state 120

state 101

    (118) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 121


state 102

    (47) expresion -> m subexpresion .

    ,               reduce using rule 47 (expresion -> m subexpresion .)
    )               reduce using rule 47 (expresion -> m subexpresion .)
    ID              reduce using rule 47 (expresion -> m subexpresion .)
    ;               reduce using rule 47 (expresion -> m subexpresion .)


state 103

    (91) varcte -> ID . r neurVar
    (102) r -> . empty
    (103) r -> . oplista
    (131) empty -> .
    (104) oplista -> . ID . x

  ! shift/reduce conflict for ID resolved as shift
    *               reduce using rule 131 (empty -> .)
    /               reduce using rule 131 (empty -> .)
    +               reduce using rule 131 (empty -> .)
    -               reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    NOTEQ           reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    <               reduce using rule 131 (empty -> .)
    MTHANEQ         reduce using rule 131 (empty -> .)
    LTHANEQ         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    ID              shift and go to state 124

  ! ID              [ reduce using rule 131 (empty -> .) ]

    oplista                        shift and go to state 122
    r                              shift and go to state 123
    empty                          shift and go to state 125

state 104

    (94) varcte -> CTEBOOL . neurCteB
    (100) neurCteB -> .

    *               reduce using rule 100 (neurCteB -> .)
    /               reduce using rule 100 (neurCteB -> .)
    +               reduce using rule 100 (neurCteB -> .)
    -               reduce using rule 100 (neurCteB -> .)
    EQ              reduce using rule 100 (neurCteB -> .)
    NOTEQ           reduce using rule 100 (neurCteB -> .)
    >               reduce using rule 100 (neurCteB -> .)
    <               reduce using rule 100 (neurCteB -> .)
    MTHANEQ         reduce using rule 100 (neurCteB -> .)
    LTHANEQ         reduce using rule 100 (neurCteB -> .)
    AND             reduce using rule 100 (neurCteB -> .)
    OR              reduce using rule 100 (neurCteB -> .)
    ;               reduce using rule 100 (neurCteB -> .)
    )               reduce using rule 100 (neurCteB -> .)
    ID              reduce using rule 100 (neurCteB -> .)
    ,               reduce using rule 100 (neurCteB -> .)

    neurCteB                       shift and go to state 126

state 105

    (95) varcte -> callfunc .

    *               reduce using rule 95 (varcte -> callfunc .)
    /               reduce using rule 95 (varcte -> callfunc .)
    +               reduce using rule 95 (varcte -> callfunc .)
    -               reduce using rule 95 (varcte -> callfunc .)
    AND             reduce using rule 95 (varcte -> callfunc .)
    OR              reduce using rule 95 (varcte -> callfunc .)
    ;               reduce using rule 95 (varcte -> callfunc .)
    )               reduce using rule 95 (varcte -> callfunc .)
    ID              reduce using rule 95 (varcte -> callfunc .)
    ,               reduce using rule 95 (varcte -> callfunc .)
    EQ              reduce using rule 95 (varcte -> callfunc .)
    NOTEQ           reduce using rule 95 (varcte -> callfunc .)
    >               reduce using rule 95 (varcte -> callfunc .)
    <               reduce using rule 95 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 95 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 95 (varcte -> callfunc .)


state 106

    (93) varcte -> CTEF . neurCteF
    (99) neurCteF -> .

    *               reduce using rule 99 (neurCteF -> .)
    /               reduce using rule 99 (neurCteF -> .)
    +               reduce using rule 99 (neurCteF -> .)
    -               reduce using rule 99 (neurCteF -> .)
    EQ              reduce using rule 99 (neurCteF -> .)
    NOTEQ           reduce using rule 99 (neurCteF -> .)
    >               reduce using rule 99 (neurCteF -> .)
    <               reduce using rule 99 (neurCteF -> .)
    MTHANEQ         reduce using rule 99 (neurCteF -> .)
    LTHANEQ         reduce using rule 99 (neurCteF -> .)
    AND             reduce using rule 99 (neurCteF -> .)
    OR              reduce using rule 99 (neurCteF -> .)
    ;               reduce using rule 99 (neurCteF -> .)
    )               reduce using rule 99 (neurCteF -> .)
    ID              reduce using rule 99 (neurCteF -> .)
    ,               reduce using rule 99 (neurCteF -> .)

    neurCteF                       shift and go to state 127

state 107

    (50) subexpresion -> exp . neur10 o
    (51) neur10 -> .

    AND             reduce using rule 51 (neur10 -> .)
    OR              reduce using rule 51 (neur10 -> .)
    ;               reduce using rule 51 (neur10 -> .)
    )               reduce using rule 51 (neur10 -> .)
    ID              reduce using rule 51 (neur10 -> .)
    ,               reduce using rule 51 (neur10 -> .)

    neur10                         shift and go to state 128

state 108

    (92) varcte -> CTEE . neurCteE
    (98) neurCteE -> .

    *               reduce using rule 98 (neurCteE -> .)
    /               reduce using rule 98 (neurCteE -> .)
    +               reduce using rule 98 (neurCteE -> .)
    -               reduce using rule 98 (neurCteE -> .)
    EQ              reduce using rule 98 (neurCteE -> .)
    NOTEQ           reduce using rule 98 (neurCteE -> .)
    >               reduce using rule 98 (neurCteE -> .)
    <               reduce using rule 98 (neurCteE -> .)
    MTHANEQ         reduce using rule 98 (neurCteE -> .)
    LTHANEQ         reduce using rule 98 (neurCteE -> .)
    AND             reduce using rule 98 (neurCteE -> .)
    OR              reduce using rule 98 (neurCteE -> .)
    ;               reduce using rule 98 (neurCteE -> .)
    )               reduce using rule 98 (neurCteE -> .)
    ID              reduce using rule 98 (neurCteE -> .)
    ,               reduce using rule 98 (neurCteE -> .)

    neurCteE                       shift and go to state 129

state 109

    (46) for -> FOR ( asignacion . expresion asignacion ) bloque ;
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 130
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 110

    (38) asignacion -> ID = neur8 . k ;
    (40) k -> . expresion
    (41) k -> . asiglista
    (47) expresion -> . m subexpresion
    (42) asiglista -> . NEW LIST ( )
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NEW             shift and go to state 134
    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 131
    k                              shift and go to state 132
    m                              shift and go to state 80
    asiglista                      shift and go to state 133
    empty                          shift and go to state 82

state 111

    (43) if -> IF ( expresion . ) bloque l ;

    )               shift and go to state 135


state 112

    (123) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 136


state 113

    (116) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 137


state 114

    (115) while -> WHILE ( expresion ) . bloque ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 138

state 115

    (72) nexp -> termino neur5 . q
    (74) q -> . empty
    (75) q -> . + neur3_1 nexp
    (76) q -> . - neur3_2 nexp
    (131) empty -> .

    +               shift and go to state 139
    -               shift and go to state 140
    EQ              reduce using rule 131 (empty -> .)
    NOTEQ           reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    <               reduce using rule 131 (empty -> .)
    MTHANEQ         reduce using rule 131 (empty -> .)
    LTHANEQ         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)

    q                              shift and go to state 141
    empty                          shift and go to state 142

state 116

    (96) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    ID              reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 96 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 96 (varcte -> CTECHAR neurCteCh .)


state 117

    (87) factor -> varcte neur1 .

    *               reduce using rule 87 (factor -> varcte neur1 .)
    /               reduce using rule 87 (factor -> varcte neur1 .)
    +               reduce using rule 87 (factor -> varcte neur1 .)
    -               reduce using rule 87 (factor -> varcte neur1 .)
    EQ              reduce using rule 87 (factor -> varcte neur1 .)
    NOTEQ           reduce using rule 87 (factor -> varcte neur1 .)
    >               reduce using rule 87 (factor -> varcte neur1 .)
    <               reduce using rule 87 (factor -> varcte neur1 .)
    MTHANEQ         reduce using rule 87 (factor -> varcte neur1 .)
    LTHANEQ         reduce using rule 87 (factor -> varcte neur1 .)
    AND             reduce using rule 87 (factor -> varcte neur1 .)
    OR              reduce using rule 87 (factor -> varcte neur1 .)
    ;               reduce using rule 87 (factor -> varcte neur1 .)
    )               reduce using rule 87 (factor -> varcte neur1 .)
    ID              reduce using rule 87 (factor -> varcte neur1 .)
    ,               reduce using rule 87 (factor -> varcte neur1 .)


state 118

    (86) factor -> ( neur6 . expresion ) neur7
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 143
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 119

    (57) exp -> nexp neur12 . p
    (59) p -> . empty
    (60) p -> . EQ neur11_1 nexp
    (61) p -> . NOTEQ neur11_2 nexp
    (62) p -> . > neur11_3 nexp
    (63) p -> . < neur11_4 nexp
    (64) p -> . MTHANEQ neur11_5 nexp
    (65) p -> . LTHANEQ neur11_6 nexp
    (131) empty -> .

    EQ              shift and go to state 148
    NOTEQ           shift and go to state 147
    >               shift and go to state 151
    <               shift and go to state 149
    MTHANEQ         shift and go to state 144
    LTHANEQ         shift and go to state 146
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)

    p                              shift and go to state 145
    empty                          shift and go to state 150

state 120

    (79) termino -> factor neur4 . n
    (81) n -> . empty
    (82) n -> . * neur2_1 termino
    (83) n -> . / neur2_2 termino
    (131) empty -> .

    *               shift and go to state 152
    /               shift and go to state 153
    +               reduce using rule 131 (empty -> .)
    -               reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    NOTEQ           reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    <               reduce using rule 131 (empty -> .)
    MTHANEQ         reduce using rule 131 (empty -> .)
    LTHANEQ         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)

    n                              shift and go to state 154
    empty                          shift and go to state 155

state 121

    (118) callfunc -> CALL ID . ( s ) ;

    (               shift and go to state 156


state 122

    (103) r -> oplista .

    *               reduce using rule 103 (r -> oplista .)
    /               reduce using rule 103 (r -> oplista .)
    +               reduce using rule 103 (r -> oplista .)
    -               reduce using rule 103 (r -> oplista .)
    EQ              reduce using rule 103 (r -> oplista .)
    NOTEQ           reduce using rule 103 (r -> oplista .)
    >               reduce using rule 103 (r -> oplista .)
    <               reduce using rule 103 (r -> oplista .)
    MTHANEQ         reduce using rule 103 (r -> oplista .)
    LTHANEQ         reduce using rule 103 (r -> oplista .)
    AND             reduce using rule 103 (r -> oplista .)
    OR              reduce using rule 103 (r -> oplista .)
    ;               reduce using rule 103 (r -> oplista .)
    )               reduce using rule 103 (r -> oplista .)
    ID              reduce using rule 103 (r -> oplista .)
    ,               reduce using rule 103 (r -> oplista .)


state 123

    (91) varcte -> ID r . neurVar
    (97) neurVar -> .

    *               reduce using rule 97 (neurVar -> .)
    /               reduce using rule 97 (neurVar -> .)
    +               reduce using rule 97 (neurVar -> .)
    -               reduce using rule 97 (neurVar -> .)
    EQ              reduce using rule 97 (neurVar -> .)
    NOTEQ           reduce using rule 97 (neurVar -> .)
    >               reduce using rule 97 (neurVar -> .)
    <               reduce using rule 97 (neurVar -> .)
    MTHANEQ         reduce using rule 97 (neurVar -> .)
    LTHANEQ         reduce using rule 97 (neurVar -> .)
    AND             reduce using rule 97 (neurVar -> .)
    OR              reduce using rule 97 (neurVar -> .)
    ;               reduce using rule 97 (neurVar -> .)
    )               reduce using rule 97 (neurVar -> .)
    ID              reduce using rule 97 (neurVar -> .)
    ,               reduce using rule 97 (neurVar -> .)

    neurVar                        shift and go to state 157

state 124

    (104) oplista -> ID . . x

    .               shift and go to state 158


state 125

    (102) r -> empty .

    *               reduce using rule 102 (r -> empty .)
    /               reduce using rule 102 (r -> empty .)
    +               reduce using rule 102 (r -> empty .)
    -               reduce using rule 102 (r -> empty .)
    EQ              reduce using rule 102 (r -> empty .)
    NOTEQ           reduce using rule 102 (r -> empty .)
    >               reduce using rule 102 (r -> empty .)
    <               reduce using rule 102 (r -> empty .)
    MTHANEQ         reduce using rule 102 (r -> empty .)
    LTHANEQ         reduce using rule 102 (r -> empty .)
    AND             reduce using rule 102 (r -> empty .)
    OR              reduce using rule 102 (r -> empty .)
    ;               reduce using rule 102 (r -> empty .)
    )               reduce using rule 102 (r -> empty .)
    ID              reduce using rule 102 (r -> empty .)
    ,               reduce using rule 102 (r -> empty .)


state 126

    (94) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    ID              reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 94 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 94 (varcte -> CTEBOOL neurCteB .)


state 127

    (93) varcte -> CTEF neurCteF .

    *               reduce using rule 93 (varcte -> CTEF neurCteF .)
    /               reduce using rule 93 (varcte -> CTEF neurCteF .)
    +               reduce using rule 93 (varcte -> CTEF neurCteF .)
    -               reduce using rule 93 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 93 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 93 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 93 (varcte -> CTEF neurCteF .)
    )               reduce using rule 93 (varcte -> CTEF neurCteF .)
    ID              reduce using rule 93 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 93 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 93 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 93 (varcte -> CTEF neurCteF .)
    >               reduce using rule 93 (varcte -> CTEF neurCteF .)
    <               reduce using rule 93 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 93 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 93 (varcte -> CTEF neurCteF .)


state 128

    (50) subexpresion -> exp neur10 . o
    (52) o -> . empty
    (53) o -> . AND neur9_1 subexpresion
    (54) o -> . OR neur9_2 subexpresion
    (131) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 161
    ;               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)

    o                              shift and go to state 160
    empty                          shift and go to state 162

state 129

    (92) varcte -> CTEE neurCteE .

    *               reduce using rule 92 (varcte -> CTEE neurCteE .)
    /               reduce using rule 92 (varcte -> CTEE neurCteE .)
    +               reduce using rule 92 (varcte -> CTEE neurCteE .)
    -               reduce using rule 92 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 92 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 92 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 92 (varcte -> CTEE neurCteE .)
    )               reduce using rule 92 (varcte -> CTEE neurCteE .)
    ID              reduce using rule 92 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 92 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 92 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 92 (varcte -> CTEE neurCteE .)
    >               reduce using rule 92 (varcte -> CTEE neurCteE .)
    <               reduce using rule 92 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 92 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 92 (varcte -> CTEE neurCteE .)


state 130

    (46) for -> FOR ( asignacion expresion . asignacion ) bloque ;
