Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    }               reduce using rule 37 (estatuto -> asignacion .)


state 79

    (34) bloque -> { i . }

    }               shift and go to state 102


state 80

    (134) callvoidfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 103


state 81

    (41) estatuto -> while .

    ID              reduce using rule 41 (estatuto -> while .)
    IF              reduce using rule 41 (estatuto -> while .)
    FOR             reduce using rule 41 (estatuto -> while .)
    RETURN          reduce using rule 41 (estatuto -> while .)
    WHILE           reduce using rule 41 (estatuto -> while .)
    PLAY            reduce using rule 41 (estatuto -> while .)
    PRINT           reduce using rule 41 (estatuto -> while .)
    CALL            reduce using rule 41 (estatuto -> while .)
    }               reduce using rule 41 (estatuto -> while .)


state 82

    (26) params -> tipo ID meterparams h .

    )               reduce using rule 26 (params -> tipo ID meterparams h .)


state 83

    (29) h -> , . params
    (25) params -> . empty
    (26) params -> . tipo ID meterparams h
    (145) empty -> .
    (138) tipo -> . y
    (141) y -> . INT
    (142) y -> . CHAR
    (143) y -> . FLOAT
    (144) y -> . BOOL

    )               reduce using rule 145 (empty -> .)
    INT             shift and go to state 29
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 33

    tipo                           shift and go to state 47
    params                         shift and go to state 104
    y                              shift and go to state 32
    empty                          shift and go to state 49

state 84

    (28) h -> empty .

    )               reduce using rule 28 (h -> empty .)


state 85

    (13) funcion -> FUNC z ID meterfuncion ( params ) f neur23 . bloque
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 105

state 86

    (137) return -> RETURN ( . expresion ) ;
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 106
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 87

    (123) while -> WHILE ( . neur16 expresion ) neur13 bloque ; neur17
    (124) neur16 -> .

    NOT             reduce using rule 124 (neur16 -> .)
    -               reduce using rule 124 (neur16 -> .)
    (               reduce using rule 124 (neur16 -> .)
    ID              reduce using rule 124 (neur16 -> .)
    CTEE            reduce using rule 124 (neur16 -> .)
    CTEF            reduce using rule 124 (neur16 -> .)
    CTEBOOL         reduce using rule 124 (neur16 -> .)
    CTECHAR         reduce using rule 124 (neur16 -> .)
    CALL            reduce using rule 124 (neur16 -> .)

    neur16                         shift and go to state 107

state 88

    (127) print -> PRINT expresion . ;

    ;               shift and go to state 108


state 89

    (60) expresion -> m . subexpresion
    (63) subexpresion -> . exp neur10 o
    (70) exp -> . nexp p neur12
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 111
    subexpresion                   shift and go to state 112
    empty                          shift and go to state 113
    termino                        shift and go to state 114
    exp                            shift and go to state 115

state 90

    (62) m -> NOT .

    -               reduce using rule 62 (m -> NOT .)
    (               reduce using rule 62 (m -> NOT .)
    ID              reduce using rule 62 (m -> NOT .)
    CTEE            reduce using rule 62 (m -> NOT .)
    CTEF            reduce using rule 62 (m -> NOT .)
    CTEBOOL         reduce using rule 62 (m -> NOT .)
    CTECHAR         reduce using rule 62 (m -> NOT .)
    CALL            reduce using rule 62 (m -> NOT .)


state 91

    (61) m -> empty .

    -               reduce using rule 61 (m -> empty .)
    (               reduce using rule 61 (m -> empty .)
    ID              reduce using rule 61 (m -> empty .)
    CTEE            reduce using rule 61 (m -> empty .)
    CTEF            reduce using rule 61 (m -> empty .)
    CTEBOOL         reduce using rule 61 (m -> empty .)
    CTECHAR         reduce using rule 61 (m -> empty .)
    CALL            reduce using rule 61 (m -> empty .)


state 92

    (32) j -> empty .
    (30) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 30 (i -> empty .)
    }               reduce using rule 30 (i -> empty .)

  ! }               [ reduce using rule 32 (j -> empty .) ]


state 93

    (33) j -> i .

    }               reduce using rule 33 (j -> i .)


state 94

    (31) i -> estatuto j .

    }               reduce using rule 31 (i -> estatuto j .)


state 95

    (126) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 116


state 96

    (55) for -> FOR ( . asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (45) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 76

    asignacion                     shift and go to state 117

state 97

    (48) asiglista -> accesoVarDim .

    =               reduce using rule 48 (asiglista -> accesoVarDim .)


state 98

    (45) asignacion -> ID asiglista . = neur8 expresion ;

    =               shift and go to state 118


state 99

    (120) accesoVarDim -> [ . neur27 nexp ]
    (121) neur27 -> .

    -               reduce using rule 121 (neur27 -> .)
    (               reduce using rule 121 (neur27 -> .)
    ID              reduce using rule 121 (neur27 -> .)
    CTEE            reduce using rule 121 (neur27 -> .)
    CTEF            reduce using rule 121 (neur27 -> .)
    CTEBOOL         reduce using rule 121 (neur27 -> .)
    CTECHAR         reduce using rule 121 (neur27 -> .)
    CALL            reduce using rule 121 (neur27 -> .)

    neur27                         shift and go to state 119

state 100

    (47) asiglista -> empty .

    =               reduce using rule 47 (asiglista -> empty .)


state 101

    (49) if -> IF ( . expresion ) neur13 bloque l ; neur15
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 120
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 102

    (34) bloque -> { i } .

    ELSE            reduce using rule 34 (bloque -> { i } .)
    ;               reduce using rule 34 (bloque -> { i } .)
    FUNC            reduce using rule 34 (bloque -> { i } .)
    CANCION         reduce using rule 34 (bloque -> { i } .)
    $end            reduce using rule 34 (bloque -> { i } .)


state 103

    (134) callvoidfunc -> CALL ID . neur24 ( s ) neur26 ;
    (135) neur24 -> .

    (               reduce using rule 135 (neur24 -> .)

    neur24                         shift and go to state 121

state 104

    (29) h -> , params .

    )               reduce using rule 29 (h -> , params .)


state 105

    (13) funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .

    FUNC            reduce using rule 13 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)
    CANCION         reduce using rule 13 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)


state 106

    (137) return -> RETURN ( expresion . ) ;

    )               shift and go to state 122


state 107

    (123) while -> WHILE ( neur16 . expresion ) neur13 bloque ; neur17
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 123
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 108

    (127) print -> PRINT expresion ; .

    ID              reduce using rule 127 (print -> PRINT expresion ; .)
    IF              reduce using rule 127 (print -> PRINT expresion ; .)
    FOR             reduce using rule 127 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 127 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 127 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 127 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 127 (print -> PRINT expresion ; .)
    CALL            reduce using rule 127 (print -> PRINT expresion ; .)
    }               reduce using rule 127 (print -> PRINT expresion ; .)


state 109

    (92) termino -> meteneg . factor neur4 n
    (99) factor -> . ( neur6 expresion ) neur7
    (100) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (128) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 125
    ID              shift and go to state 130
    CTEE            shift and go to state 133
    CTEF            shift and go to state 132
    CTEBOOL         shift and go to state 131
    CTECHAR         shift and go to state 129
    CALL            shift and go to state 128

    varcte                         shift and go to state 124
    callreturnfunc                 shift and go to state 126
    factor                         shift and go to state 127

state 110

    (102) meteneg -> - .

    (               reduce using rule 102 (meteneg -> - .)
    ID              reduce using rule 102 (meteneg -> - .)
    CTEE            reduce using rule 102 (meteneg -> - .)
    CTEF            reduce using rule 102 (meteneg -> - .)
    CTEBOOL         reduce using rule 102 (meteneg -> - .)
    CTECHAR         reduce using rule 102 (meteneg -> - .)
    CALL            reduce using rule 102 (meteneg -> - .)


state 111

    (70) exp -> nexp . p neur12
    (72) p -> . empty
    (73) p -> . EQ neur11_1 nexp
    (74) p -> . NOTEQ neur11_2 nexp
    (75) p -> . > neur11_3 nexp
    (76) p -> . < neur11_4 nexp
    (77) p -> . MTHANEQ neur11_5 nexp
    (78) p -> . LTHANEQ neur11_6 nexp
    (145) empty -> .

    EQ              shift and go to state 138
    NOTEQ           shift and go to state 137
    >               shift and go to state 141
    <               shift and go to state 139
    MTHANEQ         shift and go to state 134
    LTHANEQ         shift and go to state 136
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    ;               reduce using rule 145 (empty -> .)
    )               reduce using rule 145 (empty -> .)
    ,               reduce using rule 145 (empty -> .)

    p                              shift and go to state 135
    empty                          shift and go to state 140

state 112

    (60) expresion -> m subexpresion .

    ;               reduce using rule 60 (expresion -> m subexpresion .)
    ,               reduce using rule 60 (expresion -> m subexpresion .)
    )               reduce using rule 60 (expresion -> m subexpresion .)


state 113

    (101) meteneg -> empty .

    (               reduce using rule 101 (meteneg -> empty .)
    ID              reduce using rule 101 (meteneg -> empty .)
    CTEE            reduce using rule 101 (meteneg -> empty .)
    CTEF            reduce using rule 101 (meteneg -> empty .)
    CTEBOOL         reduce using rule 101 (meteneg -> empty .)
    CTECHAR         reduce using rule 101 (meteneg -> empty .)
    CALL            reduce using rule 101 (meteneg -> empty .)


state 114

    (85) nexp -> termino . neur5 q
    (86) neur5 -> .

    +               reduce using rule 86 (neur5 -> .)
    -               reduce using rule 86 (neur5 -> .)
    EQ              reduce using rule 86 (neur5 -> .)
    NOTEQ           reduce using rule 86 (neur5 -> .)
    >               reduce using rule 86 (neur5 -> .)
    <               reduce using rule 86 (neur5 -> .)
    MTHANEQ         reduce using rule 86 (neur5 -> .)
    LTHANEQ         reduce using rule 86 (neur5 -> .)
    AND             reduce using rule 86 (neur5 -> .)
    OR              reduce using rule 86 (neur5 -> .)
    ;               reduce using rule 86 (neur5 -> .)
    )               reduce using rule 86 (neur5 -> .)
    ,               reduce using rule 86 (neur5 -> .)
    ]               reduce using rule 86 (neur5 -> .)

    neur5                          shift and go to state 142

state 115

    (63) subexpresion -> exp . neur10 o
    (64) neur10 -> .

    AND             reduce using rule 64 (neur10 -> .)
    OR              reduce using rule 64 (neur10 -> .)
    ;               reduce using rule 64 (neur10 -> .)
    )               reduce using rule 64 (neur10 -> .)
    ,               reduce using rule 64 (neur10 -> .)

    neur10                         shift and go to state 143

state 116

    (126) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 144


state 117

    (55) for -> FOR ( asignacion . neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (56) neur18 -> .

    NOT             reduce using rule 56 (neur18 -> .)
    -               reduce using rule 56 (neur18 -> .)
    (               reduce using rule 56 (neur18 -> .)
    ID              reduce using rule 56 (neur18 -> .)
    CTEE            reduce using rule 56 (neur18 -> .)
    CTEF            reduce using rule 56 (neur18 -> .)
    CTEBOOL         reduce using rule 56 (neur18 -> .)
    CTECHAR         reduce using rule 56 (neur18 -> .)
    CALL            reduce using rule 56 (neur18 -> .)

    neur18                         shift and go to state 145

state 118

    (45) asignacion -> ID asiglista = . neur8 expresion ;
    (46) neur8 -> .

    NOT             reduce using rule 46 (neur8 -> .)
    -               reduce using rule 46 (neur8 -> .)
    (               reduce using rule 46 (neur8 -> .)
    ID              reduce using rule 46 (neur8 -> .)
    CTEE            reduce using rule 46 (neur8 -> .)
    CTEF            reduce using rule 46 (neur8 -> .)
    CTEBOOL         reduce using rule 46 (neur8 -> .)
    CTECHAR         reduce using rule 46 (neur8 -> .)
    CALL            reduce using rule 46 (neur8 -> .)

    neur8                          shift and go to state 146

state 119

    (120) accesoVarDim -> [ neur27 . nexp ]
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 147
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 120

    (49) if -> IF ( expresion . ) neur13 bloque l ; neur15

    )               shift and go to state 148


state 121

    (134) callvoidfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 149


state 122

    (137) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 150


state 123

    (123) while -> WHILE ( neur16 expresion . ) neur13 bloque ; neur17

    )               shift and go to state 151


state 124

    (100) factor -> varcte .

    *               reduce using rule 100 (factor -> varcte .)
    /               reduce using rule 100 (factor -> varcte .)
    +               reduce using rule 100 (factor -> varcte .)
    -               reduce using rule 100 (factor -> varcte .)
    EQ              reduce using rule 100 (factor -> varcte .)
    NOTEQ           reduce using rule 100 (factor -> varcte .)
    >               reduce using rule 100 (factor -> varcte .)
    <               reduce using rule 100 (factor -> varcte .)
    MTHANEQ         reduce using rule 100 (factor -> varcte .)
    LTHANEQ         reduce using rule 100 (factor -> varcte .)
    AND             reduce using rule 100 (factor -> varcte .)
    OR              reduce using rule 100 (factor -> varcte .)
    ;               reduce using rule 100 (factor -> varcte .)
    )               reduce using rule 100 (factor -> varcte .)
    ,               reduce using rule 100 (factor -> varcte .)
    ]               reduce using rule 100 (factor -> varcte .)


state 125

    (99) factor -> ( . neur6 expresion ) neur7
    (103) neur6 -> .

    NOT             reduce using rule 103 (neur6 -> .)
    -               reduce using rule 103 (neur6 -> .)
    (               reduce using rule 103 (neur6 -> .)
    ID              reduce using rule 103 (neur6 -> .)
    CTEE            reduce using rule 103 (neur6 -> .)
    CTEF            reduce using rule 103 (neur6 -> .)
    CTEBOOL         reduce using rule 103 (neur6 -> .)
    CTECHAR         reduce using rule 103 (neur6 -> .)
    CALL            reduce using rule 103 (neur6 -> .)

    neur6                          shift and go to state 152

state 126

    (109) varcte -> callreturnfunc .

    *               reduce using rule 109 (varcte -> callreturnfunc .)
    /               reduce using rule 109 (varcte -> callreturnfunc .)
    +               reduce using rule 109 (varcte -> callreturnfunc .)
    -               reduce using rule 109 (varcte -> callreturnfunc .)
    EQ              reduce using rule 109 (varcte -> callreturnfunc .)
    NOTEQ           reduce using rule 109 (varcte -> callreturnfunc .)
    >               reduce using rule 109 (varcte -> callreturnfunc .)
    <               reduce using rule 109 (varcte -> callreturnfunc .)
    MTHANEQ         reduce using rule 109 (varcte -> callreturnfunc .)
    LTHANEQ         reduce using rule 109 (varcte -> callreturnfunc .)
    AND             reduce using rule 109 (varcte -> callreturnfunc .)
    OR              reduce using rule 109 (varcte -> callreturnfunc .)
    ;               reduce using rule 109 (varcte -> callreturnfunc .)
    )               reduce using rule 109 (varcte -> callreturnfunc .)
    ,               reduce using rule 109 (varcte -> callreturnfunc .)
    ]               reduce using rule 109 (varcte -> callreturnfunc .)


state 127

    (92) termino -> meteneg factor . neur4 n
    (93) neur4 -> .

    *               reduce using rule 93 (neur4 -> .)
    /               reduce using rule 93 (neur4 -> .)
    +               reduce using rule 93 (neur4 -> .)
    -               reduce using rule 93 (neur4 -> .)
    EQ              reduce using rule 93 (neur4 -> .)
    NOTEQ           reduce using rule 93 (neur4 -> .)
    >               reduce using rule 93 (neur4 -> .)
    <               reduce using rule 93 (neur4 -> .)
    MTHANEQ         reduce using rule 93 (neur4 -> .)
    LTHANEQ         reduce using rule 93 (neur4 -> .)
    AND             reduce using rule 93 (neur4 -> .)
    OR              reduce using rule 93 (neur4 -> .)
    ;               reduce using rule 93 (neur4 -> .)
    )               reduce using rule 93 (neur4 -> .)
    ,               reduce using rule 93 (neur4 -> .)
    ]               reduce using rule 93 (neur4 -> .)

    neur4                          shift and go to state 153

state 128

    (128) callreturnfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 154


state 129

    (110) varcte -> CTECHAR . neurCteCh
    (115) neurCteCh -> .

    *               reduce using rule 115 (neurCteCh -> .)
    /               reduce using rule 115 (neurCteCh -> .)
    +               reduce using rule 115 (neurCteCh -> .)
    -               reduce using rule 115 (neurCteCh -> .)
    EQ              reduce using rule 115 (neurCteCh -> .)
    NOTEQ           reduce using rule 115 (neurCteCh -> .)
    >               reduce using rule 115 (neurCteCh -> .)
    <               reduce using rule 115 (neurCteCh -> .)
    MTHANEQ         reduce using rule 115 (neurCteCh -> .)
    LTHANEQ         reduce using rule 115 (neurCteCh -> .)
    AND             reduce using rule 115 (neurCteCh -> .)
    OR              reduce using rule 115 (neurCteCh -> .)
    ;               reduce using rule 115 (neurCteCh -> .)
    )               reduce using rule 115 (neurCteCh -> .)
    ,               reduce using rule 115 (neurCteCh -> .)
    ]               reduce using rule 115 (neurCteCh -> .)

    neurCteCh                      shift and go to state 155

state 130

    (105) varcte -> ID . r neurVar
    (116) r -> . empty
    (117) r -> . oplista
    (145) empty -> .
    (118) oplista -> . accesoVarDim
    (119) oplista -> . length
    (120) accesoVarDim -> . [ neur27 nexp ]
    (122) length -> . . LENGTH ( )

    *               reduce using rule 145 (empty -> .)
    /               reduce using rule 145 (empty -> .)
    +               reduce using rule 145 (empty -> .)
    -               reduce using rule 145 (empty -> .)
    EQ              reduce using rule 145 (empty -> .)
    NOTEQ           reduce using rule 145 (empty -> .)
    >               reduce using rule 145 (empty -> .)
    <               reduce using rule 145 (empty -> .)
    MTHANEQ         reduce using rule 145 (empty -> .)
    LTHANEQ         reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    ;               reduce using rule 145 (empty -> .)
    )               reduce using rule 145 (empty -> .)
    ,               reduce using rule 145 (empty -> .)
    ]               reduce using rule 145 (empty -> .)
    [               shift and go to state 99
    .               shift and go to state 158

    oplista                        shift and go to state 156
    accesoVarDim                   shift and go to state 157
    length                         shift and go to state 159
    r                              shift and go to state 160
    empty                          shift and go to state 161

state 131

    (108) varcte -> CTEBOOL . neurCteB
    (114) neurCteB -> .

    *               reduce using rule 114 (neurCteB -> .)
    /               reduce using rule 114 (neurCteB -> .)
    +               reduce using rule 114 (neurCteB -> .)
    -               reduce using rule 114 (neurCteB -> .)
    EQ              reduce using rule 114 (neurCteB -> .)
    NOTEQ           reduce using rule 114 (neurCteB -> .)
    >               reduce using rule 114 (neurCteB -> .)
    <               reduce using rule 114 (neurCteB -> .)
    MTHANEQ         reduce using rule 114 (neurCteB -> .)
    LTHANEQ         reduce using rule 114 (neurCteB -> .)
    AND             reduce using rule 114 (neurCteB -> .)
    OR              reduce using rule 114 (neurCteB -> .)
    ;               reduce using rule 114 (neurCteB -> .)
    )               reduce using rule 114 (neurCteB -> .)
    ,               reduce using rule 114 (neurCteB -> .)
    ]               reduce using rule 114 (neurCteB -> .)

    neurCteB                       shift and go to state 162

state 132

    (107) varcte -> CTEF . neurCteF
    (113) neurCteF -> .

    *               reduce using rule 113 (neurCteF -> .)
    /               reduce using rule 113 (neurCteF -> .)
    +               reduce using rule 113 (neurCteF -> .)
    -               reduce using rule 113 (neurCteF -> .)
    EQ              reduce using rule 113 (neurCteF -> .)
    NOTEQ           reduce using rule 113 (neurCteF -> .)
    >               reduce using rule 113 (neurCteF -> .)
    <               reduce using rule 113 (neurCteF -> .)
    MTHANEQ         reduce using rule 113 (neurCteF -> .)
    LTHANEQ         reduce using rule 113 (neurCteF -> .)
    AND             reduce using rule 113 (neurCteF -> .)
    OR              reduce using rule 113 (neurCteF -> .)
    ;               reduce using rule 113 (neurCteF -> .)
    )               reduce using rule 113 (neurCteF -> .)
    ,               reduce using rule 113 (neurCteF -> .)
    ]               reduce using rule 113 (neurCteF -> .)

    neurCteF                       shift and go to state 163

state 133

    (106) varcte -> CTEE . neurCteE
    (112) neurCteE -> .

    *               reduce using rule 112 (neurCteE -> .)
    /               reduce using rule 112 (neurCteE -> .)
    +               reduce using rule 112 (neurCteE -> .)
    -               reduce using rule 112 (neurCteE -> .)
    EQ              reduce using rule 112 (neurCteE -> .)
    NOTEQ           reduce using rule 112 (neurCteE -> .)
    >               reduce using rule 112 (neurCteE -> .)
    <               reduce using rule 112 (neurCteE -> .)
    MTHANEQ         reduce using rule 112 (neurCteE -> .)
    LTHANEQ         reduce using rule 112 (neurCteE -> .)
    AND             reduce using rule 112 (neurCteE -> .)
    OR              reduce using rule 112 (neurCteE -> .)
    ;               reduce using rule 112 (neurCteE -> .)
    )               reduce using rule 112 (neurCteE -> .)
    ,               reduce using rule 112 (neurCteE -> .)
    ]               reduce using rule 112 (neurCteE -> .)

    neurCteE                       shift and go to state 164

state 134

    (77) p -> MTHANEQ . neur11_5 nexp
    (83) neur11_5 -> .

    -               reduce using rule 83 (neur11_5 -> .)
    (               reduce using rule 83 (neur11_5 -> .)
    ID              reduce using rule 83 (neur11_5 -> .)
    CTEE            reduce using rule 83 (neur11_5 -> .)
    CTEF            reduce using rule 83 (neur11_5 -> .)
    CTEBOOL         reduce using rule 83 (neur11_5 -> .)
    CTECHAR         reduce using rule 83 (neur11_5 -> .)
    CALL            reduce using rule 83 (neur11_5 -> .)

    neur11_5                       shift and go to state 165

state 135

    (70) exp -> nexp p . neur12
    (71) neur12 -> .

    AND             reduce using rule 71 (neur12 -> .)
    OR              reduce using rule 71 (neur12 -> .)
    ;               reduce using rule 71 (neur12 -> .)
    )               reduce using rule 71 (neur12 -> .)
    ,               reduce using rule 71 (neur12 -> .)

    neur12                         shift and go to state 166

state 136

    (78) p -> LTHANEQ . neur11_6 nexp
    (84) neur11_6 -> .

    -               reduce using rule 84 (neur11_6 -> .)
    (               reduce using rule 84 (neur11_6 -> .)
    ID              reduce using rule 84 (neur11_6 -> .)
    CTEE            reduce using rule 84 (neur11_6 -> .)
    CTEF            reduce using rule 84 (neur11_6 -> .)
    CTEBOOL         reduce using rule 84 (neur11_6 -> .)
    CTECHAR         reduce using rule 84 (neur11_6 -> .)
    CALL            reduce using rule 84 (neur11_6 -> .)

    neur11_6                       shift and go to state 167

state 137

    (74) p -> NOTEQ . neur11_2 nexp
    (80) neur11_2 -> .

    -               reduce using rule 80 (neur11_2 -> .)
    (               reduce using rule 80 (neur11_2 -> .)
    ID              reduce using rule 80 (neur11_2 -> .)
    CTEE            reduce using rule 80 (neur11_2 -> .)
    CTEF            reduce using rule 80 (neur11_2 -> .)
    CTEBOOL         reduce using rule 80 (neur11_2 -> .)
    CTECHAR         reduce using rule 80 (neur11_2 -> .)
    CALL            reduce using rule 80 (neur11_2 -> .)

    neur11_2                       shift and go to state 168

state 138

    (73) p -> EQ . neur11_1 nexp
    (79) neur11_1 -> .

    -               reduce using rule 79 (neur11_1 -> .)
    (               reduce using rule 79 (neur11_1 -> .)
    ID              reduce using rule 79 (neur11_1 -> .)
    CTEE            reduce using rule 79 (neur11_1 -> .)
    CTEF            reduce using rule 79 (neur11_1 -> .)
    CTEBOOL         reduce using rule 79 (neur11_1 -> .)
    CTECHAR         reduce using rule 79 (neur11_1 -> .)
    CALL            reduce using rule 79 (neur11_1 -> .)

    neur11_1                       shift and go to state 169

state 139

    (76) p -> < . neur11_4 nexp
    (82) neur11_4 -> .

    -               reduce using rule 82 (neur11_4 -> .)
    (               reduce using rule 82 (neur11_4 -> .)
    ID              reduce using rule 82 (neur11_4 -> .)
    CTEE            reduce using rule 82 (neur11_4 -> .)
    CTEF            reduce using rule 82 (neur11_4 -> .)
    CTEBOOL         reduce using rule 82 (neur11_4 -> .)
    CTECHAR         reduce using rule 82 (neur11_4 -> .)
    CALL            reduce using rule 82 (neur11_4 -> .)

    neur11_4                       shift and go to state 170

state 140

    (72) p -> empty .

    AND             reduce using rule 72 (p -> empty .)
    OR              reduce using rule 72 (p -> empty .)
    ;               reduce using rule 72 (p -> empty .)
    )               reduce using rule 72 (p -> empty .)
    ,               reduce using rule 72 (p -> empty .)


state 141

    (75) p -> > . neur11_3 nexp
    (81) neur11_3 -> .

    -               reduce using rule 81 (neur11_3 -> .)
    (               reduce using rule 81 (neur11_3 -> .)
    ID              reduce using rule 81 (neur11_3 -> .)
    CTEE            reduce using rule 81 (neur11_3 -> .)
    CTEF            reduce using rule 81 (neur11_3 -> .)
    CTEBOOL         reduce using rule 81 (neur11_3 -> .)
    CTECHAR         reduce using rule 81 (neur11_3 -> .)
    CALL            reduce using rule 81 (neur11_3 -> .)

    neur11_3                       shift and go to state 171

state 142

    (85) nexp -> termino neur5 . q
    (87) q -> . empty
    (88) q -> . + neur3_1 nexp
    (89) q -> . - neur3_2 nexp
    (145) empty -> .

    +               shift and go to state 172
    -               shift and go to state 173
    EQ              reduce using rule 145 (empty -> .)
    NOTEQ           reduce using rule 145 (empty -> .)
    >               reduce using rule 145 (empty -> .)
    <               reduce using rule 145 (empty -> .)
    MTHANEQ         reduce using rule 145 (empty -> .)
    LTHANEQ         reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    ;               reduce using rule 145 (empty -> .)
    )               reduce using rule 145 (empty -> .)
    ,               reduce using rule 145 (empty -> .)
    ]               reduce using rule 145 (empty -> .)

    q                              shift and go to state 174
    empty                          shift and go to state 175

state 143

    (63) subexpresion -> exp neur10 . o
    (65) o -> . empty
