Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 97
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 80

    (115) while -> WHILE ( . neur16 expresion ) neur13 bloque ; neur17
    (116) neur16 -> .

    NOT             reduce using rule 116 (neur16 -> .)
    -               reduce using rule 116 (neur16 -> .)
    (               reduce using rule 116 (neur16 -> .)
    ID              reduce using rule 116 (neur16 -> .)
    CTEE            reduce using rule 116 (neur16 -> .)
    CTEF            reduce using rule 116 (neur16 -> .)
    CTEBOOL         reduce using rule 116 (neur16 -> .)
    CTECHAR         reduce using rule 116 (neur16 -> .)
    CALL            reduce using rule 116 (neur16 -> .)

    neur16                         shift and go to state 98

state 81

    (119) print -> PRINT expresion . ;

    ;               shift and go to state 99


state 82

    (52) expresion -> m . subexpresion
    (55) subexpresion -> . exp neur10 o
    (62) exp -> . nexp p neur12
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 102
    subexpresion                   shift and go to state 103
    empty                          shift and go to state 104
    termino                        shift and go to state 105
    exp                            shift and go to state 106

state 83

    (54) m -> NOT . m
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    m                              shift and go to state 107
    empty                          shift and go to state 84

state 84

    (53) m -> empty .

    -               reduce using rule 53 (m -> empty .)
    (               reduce using rule 53 (m -> empty .)
    ID              reduce using rule 53 (m -> empty .)
    CTEE            reduce using rule 53 (m -> empty .)
    CTEF            reduce using rule 53 (m -> empty .)
    CTEBOOL         reduce using rule 53 (m -> empty .)
    CTECHAR         reduce using rule 53 (m -> empty .)
    CALL            reduce using rule 53 (m -> empty .)


state 85

    (25) i -> estatuto i .

    }               reduce using rule 25 (i -> estatuto i .)


state 86

    (118) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 108


state 87

    (47) for -> FOR ( . asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (37) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 68

    asignacion                     shift and go to state 109

state 88

    (40) asiglista -> accesoVarDim .

    =               reduce using rule 40 (asiglista -> accesoVarDim .)


state 89

    (37) asignacion -> ID asiglista . = neur8 expresion ;

    =               shift and go to state 110


state 90

    (112) accesoVarDim -> [ . neur27 nexp ]
    (113) neur27 -> .

    -               reduce using rule 113 (neur27 -> .)
    (               reduce using rule 113 (neur27 -> .)
    ID              reduce using rule 113 (neur27 -> .)
    CTEE            reduce using rule 113 (neur27 -> .)
    CTEF            reduce using rule 113 (neur27 -> .)
    CTEBOOL         reduce using rule 113 (neur27 -> .)
    CTECHAR         reduce using rule 113 (neur27 -> .)
    CALL            reduce using rule 113 (neur27 -> .)

    neur27                         shift and go to state 111

state 91

    (39) asiglista -> empty .

    =               reduce using rule 39 (asiglista -> empty .)


state 92

    (41) if -> IF ( . expresion ) neur13 bloque l ; neur15
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 112
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 93

    (26) bloque -> { i } .

    ;               reduce using rule 26 (bloque -> { i } .)
    FUNC            reduce using rule 26 (bloque -> { i } .)
    CANCION         reduce using rule 26 (bloque -> { i } .)
    ELSE            reduce using rule 26 (bloque -> { i } .)
    $end            reduce using rule 26 (bloque -> { i } .)


state 94

    (126) callvoidfunc -> CALL ID . neur24 ( s ) neur26 ;
    (127) neur24 -> .

    (               reduce using rule 127 (neur24 -> .)

    neur24                         shift and go to state 113

state 95

    (23) h -> , params .

    )               reduce using rule 23 (h -> , params .)


state 96

    (9) funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .

    FUNC            reduce using rule 9 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)
    CANCION         reduce using rule 9 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)


state 97

    (129) return -> RETURN ( expresion . ) ;

    )               shift and go to state 114


state 98

    (115) while -> WHILE ( neur16 . expresion ) neur13 bloque ; neur17
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 115
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 99

    (119) print -> PRINT expresion ; .

    ID              reduce using rule 119 (print -> PRINT expresion ; .)
    IF              reduce using rule 119 (print -> PRINT expresion ; .)
    FOR             reduce using rule 119 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 119 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 119 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 119 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 119 (print -> PRINT expresion ; .)
    CALL            reduce using rule 119 (print -> PRINT expresion ; .)
    }               reduce using rule 119 (print -> PRINT expresion ; .)


state 100

    (84) termino -> meteneg . factor neur4 n
    (91) factor -> . ( neur6 expresion ) neur7
    (92) factor -> . varcte
    (97) varcte -> . ID r neurVar
    (98) varcte -> . CTEE neurCteE
    (99) varcte -> . CTEF neurCteF
    (100) varcte -> . CTEBOOL neurCteB
    (101) varcte -> . callreturnfunc
    (102) varcte -> . CTECHAR neurCteCh
    (120) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 117
    ID              shift and go to state 122
    CTEE            shift and go to state 125
    CTEF            shift and go to state 124
    CTEBOOL         shift and go to state 123
    CTECHAR         shift and go to state 121
    CALL            shift and go to state 120

    varcte                         shift and go to state 116
    callreturnfunc                 shift and go to state 118
    factor                         shift and go to state 119

state 101

    (94) meteneg -> - .

    (               reduce using rule 94 (meteneg -> - .)
    ID              reduce using rule 94 (meteneg -> - .)
    CTEE            reduce using rule 94 (meteneg -> - .)
    CTEF            reduce using rule 94 (meteneg -> - .)
    CTEBOOL         reduce using rule 94 (meteneg -> - .)
    CTECHAR         reduce using rule 94 (meteneg -> - .)
    CALL            reduce using rule 94 (meteneg -> - .)


state 102

    (62) exp -> nexp . p neur12
    (64) p -> . empty
    (65) p -> . EQ neur11_1 nexp
    (66) p -> . NOTEQ neur11_2 nexp
    (67) p -> . > neur11_3 nexp
    (68) p -> . < neur11_4 nexp
    (69) p -> . MTHANEQ neur11_5 nexp
    (70) p -> . LTHANEQ neur11_6 nexp
    (136) empty -> .

    EQ              shift and go to state 130
    NOTEQ           shift and go to state 129
    >               shift and go to state 133
    <               shift and go to state 131
    MTHANEQ         shift and go to state 126
    LTHANEQ         shift and go to state 128
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    p                              shift and go to state 127
    empty                          shift and go to state 132

state 103

    (52) expresion -> m subexpresion .

    )               reduce using rule 52 (expresion -> m subexpresion .)
    ;               reduce using rule 52 (expresion -> m subexpresion .)
    ,               reduce using rule 52 (expresion -> m subexpresion .)


state 104

    (93) meteneg -> empty .

    (               reduce using rule 93 (meteneg -> empty .)
    ID              reduce using rule 93 (meteneg -> empty .)
    CTEE            reduce using rule 93 (meteneg -> empty .)
    CTEF            reduce using rule 93 (meteneg -> empty .)
    CTEBOOL         reduce using rule 93 (meteneg -> empty .)
    CTECHAR         reduce using rule 93 (meteneg -> empty .)
    CALL            reduce using rule 93 (meteneg -> empty .)


state 105

    (77) nexp -> termino . neur5 q
    (78) neur5 -> .

    +               reduce using rule 78 (neur5 -> .)
    -               reduce using rule 78 (neur5 -> .)
    EQ              reduce using rule 78 (neur5 -> .)
    NOTEQ           reduce using rule 78 (neur5 -> .)
    >               reduce using rule 78 (neur5 -> .)
    <               reduce using rule 78 (neur5 -> .)
    MTHANEQ         reduce using rule 78 (neur5 -> .)
    LTHANEQ         reduce using rule 78 (neur5 -> .)
    AND             reduce using rule 78 (neur5 -> .)
    OR              reduce using rule 78 (neur5 -> .)
    ;               reduce using rule 78 (neur5 -> .)
    )               reduce using rule 78 (neur5 -> .)
    ,               reduce using rule 78 (neur5 -> .)
    ]               reduce using rule 78 (neur5 -> .)

    neur5                          shift and go to state 134

state 106

    (55) subexpresion -> exp . neur10 o
    (56) neur10 -> .

    AND             reduce using rule 56 (neur10 -> .)
    OR              reduce using rule 56 (neur10 -> .)
    ;               reduce using rule 56 (neur10 -> .)
    )               reduce using rule 56 (neur10 -> .)
    ,               reduce using rule 56 (neur10 -> .)

    neur10                         shift and go to state 135

state 107

    (54) m -> NOT m .

    -               reduce using rule 54 (m -> NOT m .)
    (               reduce using rule 54 (m -> NOT m .)
    ID              reduce using rule 54 (m -> NOT m .)
    CTEE            reduce using rule 54 (m -> NOT m .)
    CTEF            reduce using rule 54 (m -> NOT m .)
    CTEBOOL         reduce using rule 54 (m -> NOT m .)
    CTECHAR         reduce using rule 54 (m -> NOT m .)
    CALL            reduce using rule 54 (m -> NOT m .)


state 108

    (118) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 136


state 109

    (47) for -> FOR ( asignacion . neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (48) neur18 -> .

    NOT             reduce using rule 48 (neur18 -> .)
    -               reduce using rule 48 (neur18 -> .)
    (               reduce using rule 48 (neur18 -> .)
    ID              reduce using rule 48 (neur18 -> .)
    CTEE            reduce using rule 48 (neur18 -> .)
    CTEF            reduce using rule 48 (neur18 -> .)
    CTEBOOL         reduce using rule 48 (neur18 -> .)
    CTECHAR         reduce using rule 48 (neur18 -> .)
    CALL            reduce using rule 48 (neur18 -> .)

    neur18                         shift and go to state 137

state 110

    (37) asignacion -> ID asiglista = . neur8 expresion ;
    (38) neur8 -> .

    NOT             reduce using rule 38 (neur8 -> .)
    -               reduce using rule 38 (neur8 -> .)
    (               reduce using rule 38 (neur8 -> .)
    ID              reduce using rule 38 (neur8 -> .)
    CTEE            reduce using rule 38 (neur8 -> .)
    CTEF            reduce using rule 38 (neur8 -> .)
    CTEBOOL         reduce using rule 38 (neur8 -> .)
    CTECHAR         reduce using rule 38 (neur8 -> .)
    CALL            reduce using rule 38 (neur8 -> .)

    neur8                          shift and go to state 138

state 111

    (112) accesoVarDim -> [ neur27 . nexp ]
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 139
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 112

    (41) if -> IF ( expresion . ) neur13 bloque l ; neur15

    )               shift and go to state 140


state 113

    (126) callvoidfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 141


state 114

    (129) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 142


state 115

    (115) while -> WHILE ( neur16 expresion . ) neur13 bloque ; neur17

    )               shift and go to state 143


state 116

    (92) factor -> varcte .

    *               reduce using rule 92 (factor -> varcte .)
    /               reduce using rule 92 (factor -> varcte .)
    +               reduce using rule 92 (factor -> varcte .)
    -               reduce using rule 92 (factor -> varcte .)
    EQ              reduce using rule 92 (factor -> varcte .)
    NOTEQ           reduce using rule 92 (factor -> varcte .)
    >               reduce using rule 92 (factor -> varcte .)
    <               reduce using rule 92 (factor -> varcte .)
    MTHANEQ         reduce using rule 92 (factor -> varcte .)
    LTHANEQ         reduce using rule 92 (factor -> varcte .)
    AND             reduce using rule 92 (factor -> varcte .)
    OR              reduce using rule 92 (factor -> varcte .)
    ;               reduce using rule 92 (factor -> varcte .)
    )               reduce using rule 92 (factor -> varcte .)
    ,               reduce using rule 92 (factor -> varcte .)
    ]               reduce using rule 92 (factor -> varcte .)


state 117

    (91) factor -> ( . neur6 expresion ) neur7
    (95) neur6 -> .

    NOT             reduce using rule 95 (neur6 -> .)
    -               reduce using rule 95 (neur6 -> .)
    (               reduce using rule 95 (neur6 -> .)
    ID              reduce using rule 95 (neur6 -> .)
    CTEE            reduce using rule 95 (neur6 -> .)
    CTEF            reduce using rule 95 (neur6 -> .)
    CTEBOOL         reduce using rule 95 (neur6 -> .)
    CTECHAR         reduce using rule 95 (neur6 -> .)
    CALL            reduce using rule 95 (neur6 -> .)

    neur6                          shift and go to state 144

state 118

    (101) varcte -> callreturnfunc .

    *               reduce using rule 101 (varcte -> callreturnfunc .)
    /               reduce using rule 101 (varcte -> callreturnfunc .)
    +               reduce using rule 101 (varcte -> callreturnfunc .)
    -               reduce using rule 101 (varcte -> callreturnfunc .)
    EQ              reduce using rule 101 (varcte -> callreturnfunc .)
    NOTEQ           reduce using rule 101 (varcte -> callreturnfunc .)
    >               reduce using rule 101 (varcte -> callreturnfunc .)
    <               reduce using rule 101 (varcte -> callreturnfunc .)
    MTHANEQ         reduce using rule 101 (varcte -> callreturnfunc .)
    LTHANEQ         reduce using rule 101 (varcte -> callreturnfunc .)
    AND             reduce using rule 101 (varcte -> callreturnfunc .)
    OR              reduce using rule 101 (varcte -> callreturnfunc .)
    ;               reduce using rule 101 (varcte -> callreturnfunc .)
    )               reduce using rule 101 (varcte -> callreturnfunc .)
    ,               reduce using rule 101 (varcte -> callreturnfunc .)
    ]               reduce using rule 101 (varcte -> callreturnfunc .)


state 119

    (84) termino -> meteneg factor . neur4 n
    (85) neur4 -> .

    *               reduce using rule 85 (neur4 -> .)
    /               reduce using rule 85 (neur4 -> .)
    +               reduce using rule 85 (neur4 -> .)
    -               reduce using rule 85 (neur4 -> .)
    EQ              reduce using rule 85 (neur4 -> .)
    NOTEQ           reduce using rule 85 (neur4 -> .)
    >               reduce using rule 85 (neur4 -> .)
    <               reduce using rule 85 (neur4 -> .)
    MTHANEQ         reduce using rule 85 (neur4 -> .)
    LTHANEQ         reduce using rule 85 (neur4 -> .)
    AND             reduce using rule 85 (neur4 -> .)
    OR              reduce using rule 85 (neur4 -> .)
    ;               reduce using rule 85 (neur4 -> .)
    )               reduce using rule 85 (neur4 -> .)
    ,               reduce using rule 85 (neur4 -> .)
    ]               reduce using rule 85 (neur4 -> .)

    neur4                          shift and go to state 145

state 120

    (120) callreturnfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 146


state 121

    (102) varcte -> CTECHAR . neurCteCh
    (107) neurCteCh -> .

    *               reduce using rule 107 (neurCteCh -> .)
    /               reduce using rule 107 (neurCteCh -> .)
    +               reduce using rule 107 (neurCteCh -> .)
    -               reduce using rule 107 (neurCteCh -> .)
    EQ              reduce using rule 107 (neurCteCh -> .)
    NOTEQ           reduce using rule 107 (neurCteCh -> .)
    >               reduce using rule 107 (neurCteCh -> .)
    <               reduce using rule 107 (neurCteCh -> .)
    MTHANEQ         reduce using rule 107 (neurCteCh -> .)
    LTHANEQ         reduce using rule 107 (neurCteCh -> .)
    AND             reduce using rule 107 (neurCteCh -> .)
    OR              reduce using rule 107 (neurCteCh -> .)
    ;               reduce using rule 107 (neurCteCh -> .)
    )               reduce using rule 107 (neurCteCh -> .)
    ,               reduce using rule 107 (neurCteCh -> .)
    ]               reduce using rule 107 (neurCteCh -> .)

    neurCteCh                      shift and go to state 147

state 122

    (97) varcte -> ID . r neurVar
    (108) r -> . empty
    (109) r -> . oplista
    (136) empty -> .
    (110) oplista -> . accesoVarDim
    (111) oplista -> . length
    (112) accesoVarDim -> . [ neur27 nexp ]
    (114) length -> . . LENGTH ( )

    *               reduce using rule 136 (empty -> .)
    /               reduce using rule 136 (empty -> .)
    +               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    ]               reduce using rule 136 (empty -> .)
    [               shift and go to state 90
    .               shift and go to state 150

    oplista                        shift and go to state 148
    accesoVarDim                   shift and go to state 149
    length                         shift and go to state 151
    r                              shift and go to state 152
    empty                          shift and go to state 153

state 123

    (100) varcte -> CTEBOOL . neurCteB
    (106) neurCteB -> .

    *               reduce using rule 106 (neurCteB -> .)
    /               reduce using rule 106 (neurCteB -> .)
    +               reduce using rule 106 (neurCteB -> .)
    -               reduce using rule 106 (neurCteB -> .)
    EQ              reduce using rule 106 (neurCteB -> .)
    NOTEQ           reduce using rule 106 (neurCteB -> .)
    >               reduce using rule 106 (neurCteB -> .)
    <               reduce using rule 106 (neurCteB -> .)
    MTHANEQ         reduce using rule 106 (neurCteB -> .)
    LTHANEQ         reduce using rule 106 (neurCteB -> .)
    AND             reduce using rule 106 (neurCteB -> .)
    OR              reduce using rule 106 (neurCteB -> .)
    ;               reduce using rule 106 (neurCteB -> .)
    )               reduce using rule 106 (neurCteB -> .)
    ,               reduce using rule 106 (neurCteB -> .)
    ]               reduce using rule 106 (neurCteB -> .)

    neurCteB                       shift and go to state 154

state 124

    (99) varcte -> CTEF . neurCteF
    (105) neurCteF -> .

    *               reduce using rule 105 (neurCteF -> .)
    /               reduce using rule 105 (neurCteF -> .)
    +               reduce using rule 105 (neurCteF -> .)
    -               reduce using rule 105 (neurCteF -> .)
    EQ              reduce using rule 105 (neurCteF -> .)
    NOTEQ           reduce using rule 105 (neurCteF -> .)
    >               reduce using rule 105 (neurCteF -> .)
    <               reduce using rule 105 (neurCteF -> .)
    MTHANEQ         reduce using rule 105 (neurCteF -> .)
    LTHANEQ         reduce using rule 105 (neurCteF -> .)
    AND             reduce using rule 105 (neurCteF -> .)
    OR              reduce using rule 105 (neurCteF -> .)
    ;               reduce using rule 105 (neurCteF -> .)
    )               reduce using rule 105 (neurCteF -> .)
    ,               reduce using rule 105 (neurCteF -> .)
    ]               reduce using rule 105 (neurCteF -> .)

    neurCteF                       shift and go to state 155

state 125

    (98) varcte -> CTEE . neurCteE
    (104) neurCteE -> .

    *               reduce using rule 104 (neurCteE -> .)
    /               reduce using rule 104 (neurCteE -> .)
    +               reduce using rule 104 (neurCteE -> .)
    -               reduce using rule 104 (neurCteE -> .)
    EQ              reduce using rule 104 (neurCteE -> .)
    NOTEQ           reduce using rule 104 (neurCteE -> .)
    >               reduce using rule 104 (neurCteE -> .)
    <               reduce using rule 104 (neurCteE -> .)
    MTHANEQ         reduce using rule 104 (neurCteE -> .)
    LTHANEQ         reduce using rule 104 (neurCteE -> .)
    AND             reduce using rule 104 (neurCteE -> .)
    OR              reduce using rule 104 (neurCteE -> .)
    ;               reduce using rule 104 (neurCteE -> .)
    )               reduce using rule 104 (neurCteE -> .)
    ,               reduce using rule 104 (neurCteE -> .)
    ]               reduce using rule 104 (neurCteE -> .)

    neurCteE                       shift and go to state 156

state 126

    (69) p -> MTHANEQ . neur11_5 nexp
    (75) neur11_5 -> .

    -               reduce using rule 75 (neur11_5 -> .)
    (               reduce using rule 75 (neur11_5 -> .)
    ID              reduce using rule 75 (neur11_5 -> .)
    CTEE            reduce using rule 75 (neur11_5 -> .)
    CTEF            reduce using rule 75 (neur11_5 -> .)
    CTEBOOL         reduce using rule 75 (neur11_5 -> .)
    CTECHAR         reduce using rule 75 (neur11_5 -> .)
    CALL            reduce using rule 75 (neur11_5 -> .)

    neur11_5                       shift and go to state 157

state 127

    (62) exp -> nexp p . neur12
    (63) neur12 -> .

    AND             reduce using rule 63 (neur12 -> .)
    OR              reduce using rule 63 (neur12 -> .)
    ;               reduce using rule 63 (neur12 -> .)
    )               reduce using rule 63 (neur12 -> .)
    ,               reduce using rule 63 (neur12 -> .)

    neur12                         shift and go to state 158

state 128

    (70) p -> LTHANEQ . neur11_6 nexp
    (76) neur11_6 -> .

    -               reduce using rule 76 (neur11_6 -> .)
    (               reduce using rule 76 (neur11_6 -> .)
    ID              reduce using rule 76 (neur11_6 -> .)
    CTEE            reduce using rule 76 (neur11_6 -> .)
    CTEF            reduce using rule 76 (neur11_6 -> .)
    CTEBOOL         reduce using rule 76 (neur11_6 -> .)
    CTECHAR         reduce using rule 76 (neur11_6 -> .)
    CALL            reduce using rule 76 (neur11_6 -> .)

    neur11_6                       shift and go to state 159

state 129

    (66) p -> NOTEQ . neur11_2 nexp
    (72) neur11_2 -> .

    -               reduce using rule 72 (neur11_2 -> .)
    (               reduce using rule 72 (neur11_2 -> .)
    ID              reduce using rule 72 (neur11_2 -> .)
    CTEE            reduce using rule 72 (neur11_2 -> .)
    CTEF            reduce using rule 72 (neur11_2 -> .)
    CTEBOOL         reduce using rule 72 (neur11_2 -> .)
    CTECHAR         reduce using rule 72 (neur11_2 -> .)
    CALL            reduce using rule 72 (neur11_2 -> .)

    neur11_2                       shift and go to state 160

state 130

    (65) p -> EQ . neur11_1 nexp
    (71) neur11_1 -> .

    -               reduce using rule 71 (neur11_1 -> .)
    (               reduce using rule 71 (neur11_1 -> .)
    ID              reduce using rule 71 (neur11_1 -> .)
    CTEE            reduce using rule 71 (neur11_1 -> .)
    CTEF            reduce using rule 71 (neur11_1 -> .)
    CTEBOOL         reduce using rule 71 (neur11_1 -> .)
    CTECHAR         reduce using rule 71 (neur11_1 -> .)
    CALL            reduce using rule 71 (neur11_1 -> .)

    neur11_1                       shift and go to state 161

state 131

    (68) p -> < . neur11_4 nexp
    (74) neur11_4 -> .

    -               reduce using rule 74 (neur11_4 -> .)
    (               reduce using rule 74 (neur11_4 -> .)
    ID              reduce using rule 74 (neur11_4 -> .)
    CTEE            reduce using rule 74 (neur11_4 -> .)
    CTEF            reduce using rule 74 (neur11_4 -> .)
    CTEBOOL         reduce using rule 74 (neur11_4 -> .)
    CTECHAR         reduce using rule 74 (neur11_4 -> .)
    CALL            reduce using rule 74 (neur11_4 -> .)

    neur11_4                       shift and go to state 162

state 132

    (64) p -> empty .

    AND             reduce using rule 64 (p -> empty .)
    OR              reduce using rule 64 (p -> empty .)
    ;               reduce using rule 64 (p -> empty .)
    )               reduce using rule 64 (p -> empty .)
    ,               reduce using rule 64 (p -> empty .)


state 133

    (67) p -> > . neur11_3 nexp
    (73) neur11_3 -> .

    -               reduce using rule 73 (neur11_3 -> .)
    (               reduce using rule 73 (neur11_3 -> .)
    ID              reduce using rule 73 (neur11_3 -> .)
    CTEE            reduce using rule 73 (neur11_3 -> .)
    CTEF            reduce using rule 73 (neur11_3 -> .)
    CTEBOOL         reduce using rule 73 (neur11_3 -> .)
    CTECHAR         reduce using rule 73 (neur11_3 -> .)
    CALL            reduce using rule 73 (neur11_3 -> .)

    neur11_3                       shift and go to state 163

state 134

    (77) nexp -> termino neur5 . q
    (79) q -> . empty
    (80) q -> . + neur3_1 nexp
    (81) q -> . - neur3_2 nexp
    (136) empty -> .

    +               shift and go to state 164
    -               shift and go to state 165
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    ]               reduce using rule 136 (empty -> .)

    q                              shift and go to state 166
    empty                          shift and go to state 167

state 135

    (55) subexpresion -> exp neur10 . o
    (57) o -> . empty
    (58) o -> . AND neur9_1 subexpresion
    (59) o -> . OR neur9_2 subexpresion
    (136) empty -> .

    AND             shift and go to state 168
    OR              shift and go to state 170
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    o                              shift and go to state 169
    empty                          shift and go to state 171

state 136

    (118) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 172


state 137

    (47) for -> FOR ( asignacion neur18 . expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 173
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 138

    (37) asignacion -> ID asiglista = neur8 . expresion ;
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

